dep,date,month,tx_incid
01,2020-08-15,2020-08,13.851785890966699
01,2020-09-15,2020-09,89.8082821502234
01,2020-10-15,2020-10,333.203948520066
01,2020-11-15,2020-11,442.039409091947
01,2020-12-15,2020-12,161.350473015656
01,2021-01-15,2021-01,203.36248297067502
01,2021-02-15,2021-02,202.144743551689
01,2021-03-15,2021-03,213.86548545943
02,2020-08-15,2020-08,5.132591958939259
02,2020-09-15,2020-09,42.7715996578272
02,2020-10-15,2020-10,150.365934797073
02,2020-11-15,2020-11,219.37078224503398
02,2020-12-15,2020-12,205.683870354529
02,2021-01-15,2021-01,219.560878243513
02,2021-02-15,2021-02,254.15834996673303
02,2021-03-15,2021-03,335.329341317365
03,2020-08-15,2020-08,3.6219307909391403
03,2020-09-15,2020-09,28.371791195689898
03,2020-10-15,2020-10,135.82240466021798
03,2020-11-15,2020-11,381.510043312256
03,2020-12-15,2020-12,206.751882649442
03,2021-01-15,2021-01,223.05057120866798
03,2021-02-15,2021-02,120.731026364638
03,2021-03-15,2021-03,160.572265064968
04,2020-08-15,2020-08,29.0562177279248
04,2020-09-15,2020-09,56.901759717186096
04,2020-10-15,2020-10,166.467914066236
04,2020-11-15,2020-11,277.850082023281
04,2020-12-15,2020-12,73.85122005847559
04,2021-01-15,2021-01,188.865415231511
04,2021-02-15,2021-02,233.05507969272998
04,2021-03-15,2021-03,224.58034952208598
05,2020-08-15,2020-08,14.1087502469031
05,2020-09-15,2020-09,52.90781342588671
05,2020-10-15,2020-10,259.601004543018
05,2020-11-15,2020-11,448.65825785152
05,2020-12-15,2020-12,144.614690030757
05,2021-01-15,2021-01,268.771692203505
05,2021-02-15,2021-02,243.375941759079
05,2021-03-15,2021-03,287.113067524479
06,2020-08-15,2020-08,55.0307764712858
06,2020-09-15,2020-09,157.124910598149
06,2020-10-15,2020-10,154.345578453135
06,2020-11-15,2020-11,226.422925413843
06,2020-12-15,2020-12,194.645894555844
06,2021-01-15,2021-01,436.077213552765
06,2021-02-15,2021-02,608.210517733992
06,2021-03-15,2021-03,483.14057120834195
07,2020-08-15,2020-08,10.0956022944551
07,2020-09-15,2020-09,30.286806883365198
07,2020-10-15,2020-10,292.160611854685
07,2020-11-15,2020-11,381.491395793499
07,2020-12-15,2020-12,187.227533460803
07,2021-01-15,2021-01,223.93881453154899
07,2021-02-15,2021-02,189.980879541109
07,2021-03-15,2021-03,162.44741873805
08,2020-08-15,2020-08,4.89585020204797
08,2020-09-15,2020-09,28.621893488895804
08,2020-10-15,2020-10,170.601549348287
08,2020-11-15,2020-11,370.201596047166
08,2020-12-15,2020-12,327.268755813822
08,2021-01-15,2021-01,238.766848315263
08,2021-02-15,2021-02,102.436250381311
08,2021-03-15,2021-03,231.234771081343
09,2020-08-15,2020-08,4.5932361317077595
09,2020-09-15,2020-09,49.2132442682975
09,2020-10-15,2020-10,280.187404034174
09,2020-11-15,2020-11,110.237667160986
09,2020-12-15,2020-12,79.39736741951991
09,2021-01-15,2021-01,173.230619824407
09,2021-02-15,2021-02,148.95208598538
09,2021-03-15,2021-03,145.67120303416098
10,2020-08-15,2020-08,12.5844204874366
10,2020-09-15,2020-09,44.5294878786217
10,2020-10-15,2020-10,167.14691826902902
10,2020-11-15,2020-11,244.912183332419
10,2020-12-15,2020-12,142.62343219094802
10,2021-01-15,2021-01,170.051015304591
10,2021-02-15,2021-02,185.216855379194
10,2021-03-15,2021-03,421.41674760492697
11,2020-08-15,2020-08,11.805583504380099
11,2020-09-15,2020-09,44.2709381414255
11,2020-10-15,2020-10,128.25156625213
11,2020-11-15,2020-11,177.620369997719
11,2020-12-15,2020-12,64.3940918420735
11,2021-01-15,2021-01,177.620369997719
11,2021-02-15,2021-02,166.888021357374
11,2021-03-15,2021-03,138.447297460458
12,2020-08-15,2020-08,7.9034344014944695
12,2020-09-15,2020-09,65.0237103032045
12,2020-10-15,2020-10,280.93116827130297
12,2020-11-15,2020-11,206.92628251185502
12,2020-12-15,2020-12,63.2274752119557
12,2021-01-15,2021-01,152.32073573789302
12,2021-02-15,2021-02,122.86248024141399
12,2021-03-15,2021-03,142.62106624515
13,2020-08-15,2020-08,86.0666837390985
13,2020-09-15,2020-09,239.816876049721
13,2020-10-15,2020-10,294.769790053326
13,2020-11-15,2020-11,282.87479435666
13,2020-12-15,2020-12,151.04678419774402
13,2021-01-15,2021-01,313.103812346121
13,2021-02-15,2021-02,342.349772839989
13,2021-03-15,2021-03,348.54303506222
14,2020-08-15,2020-08,8.53275638402032
14,2020-09-15,2020-09,76.3609384875038
14,2020-10-15,2020-10,188.443755396245
14,2020-11-15,2020-11,169.353520774369
14,2020-12-15,2020-12,80.9888741534132
14,2021-01-15,2021-01,131.896166478416
14,2021-02-15,2021-02,116.85537556421002
14,2021-03-15,2021-03,194.228674978632
15,2020-08-15,2020-08,1.4004523461077902
15,2020-09-15,2020-09,28.7092730952098
15,2020-10-15,2020-10,114.13686620778499
15,2020-11-15,2020-11,196.063328455091
15,2020-12-15,2020-12,148.447948687426
15,2021-01-15,2021-01,126.74093732275499
15,2021-02-15,2021-02,125.34048497664699
15,2021-03-15,2021-03,107.8348306503
16,2020-08-15,2020-08,3.1592854270779505
16,2020-09-15,2020-09,36.1881785283474
16,2020-10-15,2020-10,70.07869492791079
16,2020-11-15,2020-11,160.261933482681
16,2020-12-15,2020-12,85.01349876500659
16,2021-01-15,2021-01,122.924923889942
16,2021-02-15,2021-02,89.8960307886725
16,2021-03-15,2021-03,172.324659658797
17,2020-08-15,2020-08,4.481671508932441
17,2020-09-15,2020-09,24.5719231006985
17,2020-10-15,2020-10,48.062063423378895
17,2020-11-15,2020-11,77.7338196204488
17,2020-12-15,2020-12,26.117327069295897
17,2021-01-15,2021-01,103.387525499165
17,2021-02-15,2021-02,89.78797057550841
17,2021-03-15,2021-03,130.27755455276002
18,2020-08-15,2020-08,5.7354151765833095
18,2020-09-15,2020-09,46.220698775994904
18,2020-10-15,2020-10,140.686360507955
18,2020-11-15,2020-11,270.576645389401
18,2020-12-15,2020-12,202.763795360386
18,2021-01-15,2021-01,217.94577671016603
18,2021-02-15,2021-02,132.589303788073
18,2021-03-15,2021-03,149.458171954495
19,2020-08-15,2020-08,6.241262232873981
19,2020-09-15,2020-09,43.272751481259604
19,2020-10-15,2020-10,64.4930430730311
19,2020-11-15,2020-11,211.370747619999
19,2020-12-15,2020-12,52.8426869049997
19,2021-01-15,2021-01,134.39518008122
19,2021-02-15,2021-02,159.776313161574
19,2021-03-15,2021-03,190.566540177085
21,2020-08-15,2020-08,10.508814267967301
21,2020-09-15,2020-09,96.64355978577031
21,2020-10-15,2020-10,185.59316626820703
21,2020-11-15,2020-11,309.259391314465
21,2020-12-15,2020-12,199.292156296093
21,2021-01-15,2021-01,216.36897948153998
21,2021-02-15,2021-02,145.80979796804598
21,2021-03-15,2021-03,139.804761243493
22,2020-08-15,2020-08,4.696520884421981
22,2020-09-15,2020-09,26.837262196697
22,2020-10-15,2020-10,100.807466126343
22,2020-11-15,2020-11,137.708701646802
22,2020-12-15,2020-12,49.4812021751601
22,2021-01-15,2021-01,59.209709721462794
22,2021-02-15,2021-02,61.0547714974857
22,2021-03-15,2021-03,158.675312737971
23,2020-08-15,2020-08,23.221811301281498
23,2020-09-15,2020-09,14.621140448955
23,2020-10-15,2020-10,116.96912359164
23,2020-11-15,2020-11,291.562741893868
23,2020-12-15,2020-12,53.3241592844242
23,2021-01-15,2021-01,136.750666551991
23,2021-02-15,2021-02,107.508385654081
23,2021-03-15,2021-03,48.1637567730283
24,2020-08-15,2020-08,2.69348397254605
24,2020-09-15,2020-09,43.3406057400592
24,2020-10-15,2020-10,86.1914871214737
24,2020-11-15,2020-11,163.32307360802
24,2020-12-15,2020-12,47.7481249678618
24,2021-01-15,2021-01,139.57144221375
24,2021-02-15,2021-02,171.158663346336
24,2021-03-15,2021-03,139.081717855105
25,2020-08-15,2020-08,12.605454825201301
25,2020-09-15,2020-09,57.466044056064604
25,2020-10-15,2020-10,139.77224909120199
25,2020-11-15,2020-11,477.153540001001
25,2020-12-15,2020-12,278.98837517541
25,2021-01-15,2021-01,253.03596818234902
25,2021-02-15,2021-02,166.28077909125798
25,2021-03-15,2021-03,289.5547123083
26,2020-08-15,2020-08,9.02873828185031
26,2020-09-15,2020-09,40.9174734900876
26,2020-10-15,2020-10,225.142154602736
26,2020-11-15,2020-11,355.002305209774
26,2020-12-15,2020-12,174.619640387275
26,2021-01-15,2021-01,253.95727677885398
26,2021-02-15,2021-02,225.334255417243
26,2021-03-15,2021-03,212.463500845244
27,2020-08-15,2020-08,9.65561099208073
27,2020-09-15,2020-09,71.7511782342551
27,2020-10-15,2020-10,151.65968299630302
27,2020-11-15,2020-11,220.247816250393
27,2020-12-15,2020-12,83.23802579379941
27,2021-01-15,2021-01,109.70771799622801
27,2021-02-15,2021-02,158.984629266157
27,2021-03-15,2021-03,321.964683770416
28,2020-08-15,2020-08,17.930954182919
28,2020-09-15,2020-09,44.2452116201898
28,2020-10-15,2020-10,116.900506491238
28,2020-11-15,2020-11,188.624323222914
28,2020-12-15,2020-12,104.558421144554
28,2021-01-15,2021-01,130.174069977295
28,2021-02-15,2021-02,162.542935320487
28,2021-03-15,2021-03,294.81283111137003
29,2020-08-15,2020-08,14.4503250771603
29,2020-09-15,2020-09,27.576956254122802
29,2020-10-15,2020-10,73.24439581095
29,2020-11-15,2020-11,82.5102531123353
29,2020-12-15,2020-12,33.8645022800627
29,2021-01-15,2021-01,59.2353020338557
29,2021-02-15,2021-02,40.703587431085204
29,2021-03-15,2021-03,76.6639383864613
2A,2020-08-15,2020-08,3.69410359497848
2A,2020-09-15,2020-09,72.65070403457679
2A,2020-10-15,2020-10,182.85812795143502
2A,2020-11-15,2020-11,96.0466934694405
2A,2020-12-15,2020-12,17.2391501098996
2A,2021-01-15,2021-01,76.34480762955529
2A,2021-02-15,2021-02,48.0233467347203
2A,2021-03-15,2021-03,140.375936609182
2B,2020-08-15,2020-08,6.0354003665134
2B,2020-09-15,2020-09,75.71684096171359
2B,2020-10-15,2020-10,186.548738601323
2B,2020-11-15,2020-11,133.32748082388702
2B,2020-12-15,2020-12,29.0796563113828
2B,2021-01-15,2021-01,99.3097696671751
2B,2021-02-15,2021-02,136.61951738744
2B,2021-03-15,2021-03,174.477937868297
30,2020-08-15,2020-08,27.7900992427198
30,2020-09-15,2020-09,79.094897844664
30,2020-10-15,2020-10,253.18383685073997
30,2020-11-15,2020-11,297.140291902927
30,2020-12-15,2020-12,136.679190025492
30,2021-01-15,2021-01,196.40118214806802
30,2021-02-15,2021-02,212.166719218457
30,2021-03-15,2021-03,316.513197625015
31,2020-08-15,2020-08,38.331542862445396
31,2020-09-15,2020-09,193.79914128778302
31,2020-10-15,2020-10,278.956554015711
31,2020-11-15,2020-11,176.524963684968
31,2020-12-15,2020-12,61.0306688033349
31,2021-01-15,2021-01,186.946574966005
31,2021-02-15,2021-02,204.577657064746
31,2021-03-15,2021-03,161.749117553634
32,2020-08-15,2020-08,12.1027152178489
32,2020-09-15,2020-09,91.0334666386024
32,2020-10-15,2020-10,138.39191749105498
32,2020-11-15,2020-11,165.228372974111
32,2020-12-15,2020-12,126.815407282677
32,2021-01-15,2021-01,131.55125236792298
32,2021-02-15,2021-02,91.0334666386024
32,2021-03-15,2021-03,66.301831193433
33,2020-08-15,2020-08,20.2639827603095
33,2020-09-15,2020-09,145.765990792438
33,2020-10-15,2020-10,112.33960231168601
33,2020-11-15,2020-11,149.806543246155
33,2020-12-15,2020-12,75.72974826133799
33,2021-01-15,2021-01,158.622294054266
33,2021-02-15,2021-02,115.09452443922
33,2021-03-15,2021-03,166.458516994808
34,2020-08-15,2020-08,40.81129452576
34,2020-09-15,2020-09,100.072695118374
34,2020-10-15,2020-10,246.483214229538
34,2020-11-15,2020-11,228.968366995566
34,2020-12-15,2020-12,75.926012523966
34,2021-01-15,2021-01,174.97842527919602
34,2021-02-15,2021-02,162.224895739896
34,2021-03-15,2021-03,203.03619026565602
35,2020-08-15,2020-08,12.845713736503901
35,2020-09-15,2020-09,95.9269845934609
35,2020-10-15,2020-10,151.930599876348
35,2020-11-15,2020-11,164.314237579165
35,2020-12-15,2020-12,69.0341594328664
35,2021-01-15,2021-01,153.409243184147
35,2021-02-15,2021-02,148.141576400113
35,2021-03-15,2021-03,202.01964192804002
36,2020-08-15,2020-08,8.28962093405607
36,2020-09-15,2020-09,27.632069780186896
36,2020-10-15,2020-10,84.7383473259064
36,2020-11-15,2020-11,239.477938094953
36,2020-12-15,2020-12,101.31758919401899
36,2021-01-15,2021-01,214.14854079644797
36,2021-02-15,2021-02,194.34555745398103
36,2021-03-15,2021-03,121.581107032822
37,2020-08-15,2020-08,14.205953285539698
37,2020-09-15,2020-09,82.0971951501536
37,2020-10-15,2020-10,167.16772936007098
37,2020-11-15,2020-11,186.164062241898
37,2020-12-15,2020-12,82.0971951501536
37,2021-01-15,2021-01,176.913674055965
37,2021-02-15,2021-02,152.301034061251
37,2021-03-15,2021-03,221.513759952427
38,2020-08-15,2020-08,12.885589405041499
38,2020-09-15,2020-09,106.40492846126301
38,2020-10-15,2020-10,408.228120783033
38,2020-11-15,2020-11,506.806832366387
38,2020-12-15,2020-12,211.228803007797
38,2021-01-15,2021-01,192.57236681399502
38,2021-02-15,2021-02,175.73414262213
38,2021-03-15,2021-03,233.83787398842202
39,2020-08-15,2020-08,6.20518210270352
39,2020-09-15,2020-09,29.862438869260696
39,2020-10-15,2020-10,202.05624221928298
39,2020-11-15,2020-11,404.112484438567
39,2020-12-15,2020-12,259.066352787872
39,2021-01-15,2021-01,320.342526052069
39,2021-02-15,2021-02,227.264794511516
39,2021-03-15,2021-03,207.09795267772998
40,2020-08-15,2020-08,4.61188555727355
40,2020-09-15,2020-09,75.0038230103962
40,2020-10-15,2020-10,148.551261107969
40,2020-11-15,2020-11,218.457736923484
40,2020-12-15,2020-12,125.73456414040501
40,2021-01-15,2021-01,162.38691777978997
40,2021-02-15,2021-02,94.66501933350972
40,2021-03-15,2021-03,95.6359426087252
41,2020-08-15,2020-08,10.676102307563301
41,2020-09-15,2020-09,26.842771516159
41,2020-10-15,2020-10,93.94970030655671
41,2020-11-15,2020-11,186.374243140604
41,2020-12-15,2020-12,134.82392056979901
41,2021-01-15,2021-01,131.468574130279
41,2021-02-15,2021-02,148.245306327878
41,2021-03-15,2021-03,234.264187777388
42,2020-08-15,2020-08,14.2532661555541
42,2020-09-15,2020-09,122.65654728357599
42,2020-10-15,2020-10,608.444471759572
42,2020-11-15,2020-11,590.137524403815
42,2020-12-15,2020-12,163.977942743714
42,2021-01-15,2021-01,227.26767503076198
42,2021-02-15,2021-02,183.592529196312
42,2021-03-15,2021-03,229.752189314758
43,2020-08-15,2020-08,5.729370959140769
43,2020-09-15,2020-09,63.9045222365701
43,2020-10-15,2020-10,353.898836937695
43,2020-11-15,2020-11,564.563399896871
43,2020-12-15,2020-12,132.656973746259
43,2021-01-15,2021-01,242.396463655956
43,2021-02-15,2021-02,129.131207002173
43,2021-03-15,2021-03,107.53588569464199
44,2020-08-15,2020-08,15.9344585798014
44,2020-09-15,2020-09,54.6920718066545
44,2020-10-15,2020-10,149.602995399882
44,2020-11-15,2020-11,184.95105198738898
44,2020-12-15,2020-12,56.431641520606604
44,2021-01-15,2021-01,128.58899325533997
44,2021-02-15,2021-02,104.374182837127
44,2021-03-15,2021-03,165.954950711032
45,2020-08-15,2020-08,36.3162441974549
45,2020-09-15,2020-09,71.16812370952859
45,2020-10-15,2020-10,181.874093924351
45,2020-11-15,2020-11,278.96147256512796
45,2020-12-15,2020-12,139.407518048295
45,2021-01-15,2021-01,193.73544787593897
45,2021-02-15,2021-02,144.239921510053
45,2021-03-15,2021-03,190.074536162486
46,2020-08-15,2020-08,6.92976681334673
46,2020-09-15,2020-09,36.9587563378492
46,2020-10-15,2020-10,82.002240624603
46,2020-11-15,2020-11,178.441495443678
46,2020-12-15,2020-12,58.325537345668295
46,2021-01-15,2021-01,107.411385606874
46,2021-02-15,2021-02,104.52398276798
46,2021-03-15,2021-03,80.8472794890452
47,2020-08-15,2020-08,8.77894023055313
47,2020-09-15,2020-09,56.911750460137604
47,2020-10-15,2020-10,113.520778843359
47,2020-11-15,2020-11,240.966773224838
47,2020-12-15,2020-12,128.959604766056
47,2021-01-15,2021-01,181.935968226291
47,2021-02-15,2021-02,100.201007459072
47,2021-03-15,2021-03,130.170493073719
48,2020-08-15,2020-08,7.865139081876099
48,2020-09-15,2020-09,48.501691004902604
48,2020-10-15,2020-10,178.276485855858
48,2020-11-15,2020-11,364.418110793593
48,2020-12-15,2020-12,127.153081823664
48,2021-01-15,2021-01,249.062737592743
48,2021-02-15,2021-02,175.65477282856602
48,2021-03-15,2021-03,167.78963374669
49,2020-08-15,2020-08,16.1788300009438
49,2020-09-15,2020-09,73.9078370497658
49,2020-10-15,2020-10,165.587873721781
49,2020-11-15,2020-11,235.083302589471
49,2020-12-15,2020-12,100.87255371800501
49,2021-01-15,2021-01,130.043474477283
49,2021-02-15,2021-02,150.389578872409
49,2021-03-15,2021-03,213.634096148826
50,2020-08-15,2020-08,4.89128108765787
50,2020-09-15,2020-09,27.9210628753803
50,2020-10-15,2020-10,84.37459876209829
50,2020-11-15,2020-11,126.358094764495
