dep,date,month,tx_incid
50,2020-12-15,2020-12,43.4101196529636
50,2021-01-15,2021-01,194.4284232344
50,2021-02-15,2021-02,129.415145444281
50,2021-03-15,2021-03,123.504847463361
51,2020-08-15,2020-08,13.302046918979899
51,2020-09-15,2020-09,91.51808280258172
51,2020-10-15,2020-10,157.318874895136
51,2020-11-15,2020-11,179.66631371902199
51,2020-12-15,2020-12,147.209319236711
51,2021-01-15,2021-01,215.138438836301
51,2021-02-15,2021-02,148.27348299022898
51,2021-03-15,2021-03,254.867218967655
52,2020-08-15,2020-08,4.72673559822747
52,2020-09-15,2020-09,46.0856720827179
52,2020-10-15,2020-10,109.30576070900999
52,2020-11-15,2020-11,434.26883308714895
52,2020-12-15,2020-12,277.695716395864
52,2021-01-15,2021-01,241.063515509601
52,2021-02-15,2021-02,153.618906942393
52,2021-03-15,2021-03,184.93353028065
53,2020-08-15,2020-08,22.2684328590375
53,2020-09-15,2020-09,47.1566813485501
53,2020-10-15,2020-10,120.83899595566002
53,2020-11-15,2020-11,260.671655232263
53,2020-12-15,2020-12,123.458811586135
53,2021-01-15,2021-01,172.90783161135
53,2021-02-15,2021-02,93.98588574329081
53,2021-03-15,2021-03,163.083522997069
54,2020-08-15,2020-08,13.554253982075501
54,2020-09-15,2020-09,58.7351005889939
54,2020-10-15,2020-10,159.365168031676
54,2020-11-15,2020-11,225.76732137820701
54,2020-12-15,2020-12,262.185821976511
54,2021-01-15,2021-01,225.630409721823
54,2021-02-15,2021-02,185.51529440113498
54,2021-03-15,2021-03,259.858323817973
55,2020-08-15,2020-08,9.90965696070821
55,2020-09-15,2020-09,33.0321898690274
55,2020-10-15,2020-10,78.7267191878486
55,2020-11-15,2020-11,208.65333267268997
55,2020-12-15,2020-12,301.143464305966
55,2021-01-15,2021-01,264.257518952219
55,2021-02-15,2021-02,142.038416436818
55,2021-03-15,2021-03,241.1349860439
56,2020-08-15,2020-08,6.8822578040833
56,2020-09-15,2020-09,46.455240177562295
56,2020-10-15,2020-10,73.05781361257651
56,2020-11-15,2020-11,122.95418269218
56,2020-12-15,2020-12,46.322889065945304
56,2021-01-15,2021-01,94.63104480614531
56,2021-02-15,2021-02,93.70458702482641
56,2021-03-15,2021-03,135.26283607256
57,2020-08-15,2020-08,13.3221864604109
57,2020-09-15,2020-09,36.9738943067926
57,2020-10-15,2020-10,117.582776150583
57,2020-11-15,2020-11,284.689332403998
57,2020-12-15,2020-12,218.368012851083
57,2021-01-15,2021-01,204.756213641533
57,2021-02-15,2021-02,285.17202031922994
57,2021-03-15,2021-03,295.984229620434
58,2020-08-15,2020-08,4.50910839896591
58,2020-09-15,2020-09,41.583999679352296
58,2020-10-15,2020-10,109.220625663841
58,2020-11-15,2020-11,217.940239283352
58,2020-12-15,2020-12,182.869396180284
58,2021-01-15,2021-01,259.02322691837503
58,2021-02-15,2021-02,167.338022806068
58,2021-03-15,2021-03,249.50399807611402
59,2020-08-15,2020-08,27.8487192679147
59,2020-09-15,2020-09,187.94988621036498
59,2020-10-15,2020-10,472.34672389366
59,2020-11-15,2020-11,324.064846959507
59,2020-12-15,2020-12,118.772277044158
59,2021-01-15,2021-01,175.705719763861
59,2021-02-15,2021-02,248.55271635094502
59,2021-03-15,2021-03,412.09151992979497
60,2020-08-15,2020-08,12.1200809136602
60,2020-09-15,2020-09,64.9636336972186
60,2020-10-15,2020-10,218.04025563674702
60,2020-11-15,2020-11,241.189610181838
60,2020-12-15,2020-12,113.32275654272301
60,2021-01-15,2021-01,231.008742214363
60,2021-02-15,2021-02,233.675160015368
60,2021-03-15,2021-03,404.325899279704
61,2020-08-15,2020-08,10.111844219817
61,2020-09-15,2020-09,41.530788759962896
61,2020-10-15,2020-10,87.0340877491396
61,2020-11-15,2020-11,243.76767315630403
61,2020-12-15,2020-12,194.291863937913
61,2021-01-15,2021-01,207.292806506249
61,2021-02-15,2021-02,98.2293438496513
61,2021-03-15,2021-03,223.18284742310502
62,2020-08-15,2020-08,9.843210731440038
62,2020-09-15,2020-09,106.34797608444
62,2020-10-15,2020-10,225.705510408335
62,2020-11-15,2020-11,340.038188904292
62,2020-12-15,2020-12,140.833630465219
62,2021-01-15,2021-01,175.388118487477
62,2021-02-15,2021-02,269.139538181333
62,2021-03-15,2021-03,451.961689948499
63,2020-08-15,2020-08,6.967163455713071
63,2020-09-15,2020-09,76.032957712347
63,2020-10-15,2020-10,236.58063734399602
63,2020-11-15,2020-11,282.927420332001
63,2020-12-15,2020-12,132.07318550829999
63,2021-01-15,2021-01,192.65721555797901
63,2021-02-15,2021-02,164.940021810251
63,2021-03-15,2021-03,182.66085059978198
64,2020-08-15,2020-08,14.198536526101199
64,2020-09-15,2020-09,88.5578824566103
64,2020-10-15,2020-10,188.533144800189
64,2020-11-15,2020-11,263.62437405678503
64,2020-12-15,2020-12,128.665088726216
64,2021-01-15,2021-01,128.372335395781
64,2021-02-15,2021-02,60.7463160652781
64,2021-03-15,2021-03,57.96515942614489
65,2020-08-15,2020-08,13.666080347735601
65,2020-09-15,2020-09,50.6967496770837
65,2020-10-15,2020-10,186.03502924981998
65,2020-11-15,2020-11,425.411855985964
65,2020-12-15,2020-12,205.872887819114
65,2021-01-15,2021-01,168.401377188226
65,2021-02-15,2021-02,85.52321249873259
65,2021-03-15,2021-03,113.73705579728399
66,2020-08-15,2020-08,7.72442588726514
66,2020-09-15,2020-09,94.3632567849687
66,2020-10-15,2020-10,251.98329853862202
66,2020-11-15,2020-11,133.402922755741
66,2020-12-15,2020-12,46.972860125261
66,2021-01-15,2021-01,213.98747390396701
66,2021-02-15,2021-02,99.79123173277658
66,2021-03-15,2021-03,102.713987473904
67,2020-08-15,2020-08,12.4491549142818
67,2020-09-15,2020-09,61.8043151772857
67,2020-10-15,2020-10,161.57413824918999
67,2020-11-15,2020-11,253.75085974217004
67,2020-12-15,2020-12,130.053937508774
67,2021-01-15,2021-01,199.363062386159
67,2021-02-15,2021-02,157.77758745972798
67,2021-03-15,2021-03,220.553113304085
68,2020-08-15,2020-08,11.6613644582576
68,2020-09-15,2020-09,38.783863816227395
68,2020-10-15,2020-10,112.551821007227
68,2020-11-15,2020-11,261.398001058695
68,2020-12-15,2020-12,174.789440306917
68,2021-01-15,2021-01,178.45818418142503
68,2021-02-15,2021-02,132.860938883968
68,2021-03-15,2021-03,143.343064239705
69,2020-08-15,2020-08,29.1569898686123
69,2020-09-15,2020-09,192.691989716697
69,2020-10-15,2020-10,511.873078077302
69,2020-11-15,2020-11,401.215105559497
69,2020-12-15,2020-12,184.643168016221
69,2021-01-15,2021-01,210.761860951541
69,2021-02-15,2021-02,205.058391269747
69,2021-03-15,2021-03,327.17660660611
70,2020-08-15,2020-08,11.149514996097698
70,2020-09-15,2020-09,18.0107549936962
70,2020-10-15,2020-10,89.19611996878142
70,2020-11-15,2020-11,329.768347384581
70,2020-12-15,2020-12,219.988507423004
70,2021-01-15,2021-01,267.588359906344
70,2021-02-15,2021-02,174.10396493906399
70,2021-03-15,2021-03,171.959827439814
71,2020-08-15,2020-08,6.93653436140074
71,2020-09-15,2020-09,58.4129209381115
71,2020-10-15,2020-10,304.112269634043
71,2020-11-15,2020-11,387.89830310464697
71,2020-12-15,2020-12,196.04836589853699
71,2021-01-15,2021-01,246.064429451795
71,2021-02-15,2021-02,155.34186161979
71,2021-03-15,2021-03,147.3100849908
72,2020-08-15,2020-08,52.835725518405894
72,2020-09-15,2020-09,57.2982023358389
72,2020-10-15,2020-10,117.63088890753201
72,2020-11-15,2020-11,194.74248831277302
72,2020-12-15,2020-12,147.618733120681
72,2021-01-15,2021-01,164.219146881532
72,2021-02-15,2021-02,135.837794322658
72,2021-03-15,2021-03,210.45040671013697
73,2020-08-15,2020-08,8.55396395313353
73,2020-09-15,2020-09,52.017348363649795
73,2020-10-15,2020-10,304.012502658664
73,2020-11-15,2020-11,587.911630616718
73,2020-12-15,2020-12,159.982244745092
73,2021-01-15,2021-01,162.98769153943599
73,2021-02-15,2021-02,133.62678824084298
73,2021-03-15,2021-03,202.28968808086003
74,2020-08-15,2020-08,20.038507734743302
74,2020-09-15,2020-09,45.2677132561971
74,2020-10-15,2020-10,205.817202938176
74,2020-11-15,2020-11,654.390062831586
74,2020-12-15,2020-12,187.71011763569803
74,2021-01-15,2021-01,186.382264713516
74,2021-02-15,2021-02,179.38085839655702
74,2021-03-15,2021-03,271.36485173315
75,2020-08-15,2020-08,74.5715973450277
75,2020-09-15,2020-09,225.20436201950298
75,2020-10-15,2020-10,454.73778680622706
75,2020-11-15,2020-11,165.993955138807
75,2020-12-15,2020-12,124.19289745101999
75,2021-01-15,2021-01,212.77576246199902
75,2021-02-15,2021-02,259.464471661164
75,2021-03-15,2021-03,467.352582611784
76,2020-08-15,2020-08,9.72834598822307
76,2020-09-15,2020-09,108.29819872840099
76,2020-10-15,2020-10,225.038350587078
76,2020-11-15,2020-11,215.310004598854
76,2020-12-15,2020-12,107.574602745806
76,2021-01-15,2021-01,223.349959961022
76,2021-02-15,2021-02,145.040794733508
76,2021-03-15,2021-03,297.55874795383096
77,2020-08-15,2020-08,26.0605630626992
77,2020-09-15,2020-09,100.16809414396
77,2020-10-15,2020-10,271.563711052278
77,2020-11-15,2020-11,240.23484009280702
77,2020-12-15,2020-12,123.418892995047
77,2021-01-15,2021-01,184.180044071152
77,2021-02-15,2021-02,253.01926725564
77,2021-03-15,2021-03,507.021951985344
78,2020-08-15,2020-08,28.5097937699543
78,2020-09-15,2020-09,110.44956424195401
78,2020-10-15,2020-10,281.439295884028
78,2020-11-15,2020-11,198.809215635516
78,2020-12-15,2020-12,111.761152817327
78,2021-01-15,2021-01,152.62749158685
78,2021-02-15,2021-02,216.343083958927
78,2021-03-15,2021-03,398.101648114591
79,2020-08-15,2020-08,4.293838073998931
79,2020-09-15,2020-09,35.9608938697411
79,2020-10-15,2020-10,81.3145585263548
79,2020-11-15,2020-11,191.344159172577
79,2020-12-15,2020-12,115.128533359096
79,2021-01-15,2021-01,264.607771310184
79,2021-02-15,2021-02,129.351871979218
79,2021-03-15,2021-03,175.24226639508097
80,2020-08-15,2020-08,3.6857042064415597
80,2020-09-15,2020-09,57.39167978601849
80,2020-10-15,2020-10,130.579234742501
80,2020-11-15,2020-11,191.130089562612
80,2020-12-15,2020-12,120.926199916106
80,2021-01-15,2021-01,284.50126279246496
80,2021-02-15,2021-02,253.085022175654
80,2021-03-15,2021-03,356.811269128366
81,2020-08-15,2020-08,20.366178737709397
81,2020-09-15,2020-09,92.55010337769208
81,2020-10-15,2020-10,270.689717399935
81,2020-11-15,2020-11,229.69956019365898
81,2020-12-15,2020-12,108.01808722911699
81,2021-01-15,2021-01,257.799730857081
81,2021-02-15,2021-02,176.077216175386
81,2021-03-15,2021-03,184.842407024527
82,2020-08-15,2020-08,9.900311479030382
82,2020-09-15,2020-09,78.06014820004721
82,2020-10-15,2020-10,273.020128094799
82,2020-11-15,2020-11,219.710758592328
82,2020-12-15,2020-12,64.73280582442939
82,2021-01-15,2021-01,116.13826927324101
82,2021-02-15,2021-02,154.977952767899
82,2021-03-15,2021-03,206.00263500597802
83,2020-08-15,2020-08,38.6464972304896
83,2020-09-15,2020-09,81.6698266774442
83,2020-10-15,2020-10,173.95579958205897
83,2020-11-15,2020-11,268.476750639762
83,2020-12-15,2020-12,106.440834540842
83,2021-01-15,2021-01,290.826532170648
83,2021-02-15,2021-02,289.429670824968
83,2021-03-15,2021-03,363.370198056314
84,2020-08-15,2020-08,23.5295375911101
84,2020-09-15,2020-09,78.431791970367
84,2020-10-15,2020-10,236.364900347061
84,2020-11-15,2020-11,366.668627461466
84,2020-12-15,2020-12,179.85835931386399
84,2021-01-15,2021-01,261.85523273742996
84,2021-02-15,2021-02,231.373786312583
84,2021-03-15,2021-03,266.668092699248
85,2020-08-15,2020-08,5.12304830156312
85,2020-09-15,2020-09,23.4196493785742
85,2020-10-15,2020-10,97.19154492108309
85,2020-11-15,2020-11,172.427168549753
85,2020-12-15,2020-12,76.69935171483058
85,2021-01-15,2021-01,142.274369974839
85,2021-02-15,2021-02,111.389707356844
85,2021-03-15,2021-03,153.545076238277
86,2020-08-15,2020-08,8.45911503939204
86,2020-09-15,2020-09,74.074412777379
86,2020-10-15,2020-10,87.7918966250417
86,2020-11-15,2020-11,195.2455200984
86,2020-12-15,2020-12,69.50191816149139
86,2021-01-15,2021-01,120.94248259022699
86,2021-02-15,2021-02,131.687844937563
86,2021-03-15,2021-03,223.137737255314
87,2020-08-15,2020-08,4.0455911148030905
87,2020-09-15,2020-09,55.020039161322
87,2020-10-15,2020-10,177.73630297701598
87,2020-11-15,2020-11,170.72394504469
87,2020-12-15,2020-12,113.546257288807
87,2021-01-15,2021-01,122.176851667053
87,2021-02-15,2021-02,109.500666174004
87,2021-03-15,2021-03,149.686871247714
88,2020-08-15,2020-08,13.0729862038273
88,2020-09-15,2020-09,23.642634623943
88,2020-10-15,2020-10,114.59724076546499
88,2020-11-15,2020-11,284.54606141522004
88,2020-12-15,2020-12,305.407209612817
88,2021-01-15,2021-01,202.770360480641
88,2021-02-15,2021-02,116.544281263907
88,2021-03-15,2021-03,174.39919893190898
89,2020-08-15,2020-08,6.62459047986125
89,2020-09-15,2020-09,52.99672383889
89,2020-10-15,2020-10,158.387936018501
89,2020-11-15,2020-11,383.322894584698
89,2020-12-15,2020-12,267.091443438042
89,2021-01-15,2021-01,173.44382347273103
89,2021-02-15,2021-02,119.24262863750201
89,2021-03-15,2021-03,242.700905762189
90,2020-08-15,2020-08,12.843840308252199
90,2020-09-15,2020-09,60.6514681223019
90,2020-10-15,2020-10,49.9482678654251
90,2020-11-15,2020-11,382.461022512398
90,2020-12-15,2020-12,199.79307146169998
90,2021-01-15,2021-01,311.106354133219
90,2021-02-15,2021-02,111.31328267151899
90,2021-03-15,2021-03,186.23568446965598
91,2020-08-15,2020-08,36.1527693248679
91,2020-09-15,2020-09,106.032964959099
91,2020-10-15,2020-10,313.930336569398
91,2020-11-15,2020-11,221.009382287872
91,2020-12-15,2020-12,99.13589575875721
91,2021-01-15,2021-01,176.671080285675
91,2021-02-15,2021-02,214.567064902937
91,2021-03-15,2021-03,449.901129376134
92,2020-08-15,2020-08,43.7487064387438
92,2020-09-15,2020-09,176.172198874431
92,2020-10-15,2020-10,388.842964452007
92,2020-11-15,2020-11,189.74297325132198
92,2020-12-15,2020-12,108.93799705284901
92,2021-01-15,2021-01,201.144902408162
92,2021-02-15,2021-02,225.435968872733
92,2021-03-15,2021-03,421.80941179678297
93,2020-08-15,2020-08,50.714038088817205
93,2020-09-15,2020-09,159.2073521584
93,2020-10-15,2020-10,365.77574815181197
93,2020-11-15,2020-11,221.297620751202
93,2020-12-15,2020-12,154.596985059417
93,2021-01-15,2021-01,196.150163847657
93,2021-02-15,2021-02,249.917821703333
93,2021-03-15,2021-03,622.938432439261
94,2020-08-15,2020-08,54.4792079320589
94,2020-09-15,2020-09,146.439541947923
94,2020-10-15,2020-10,370.68620331839503
94,2020-11-15,2020-11,227.447137032277
94,2020-12-15,2020-12,157.81901096767402
94,2021-01-15,2021-01,210.662420228144
94,2021-02-15,2021-02,258.242825066979
94,2021-03-15,2021-03,554.6068713501239
95,2020-08-15,2020-08,33.0034589547516
95,2020-09-15,2020-09,140.585122489294
95,2020-10-15,2020-10,381.141887637641
95,2020-11-15,2020-11,235.349908759855
95,2020-12-15,2020-12,133.856261925704
95,2021-01-15,2021-01,207.39309522779598
95,2021-02-15,2021-02,260.743346839118
95,2021-03-15,2021-03,585.170552583642
971,2020-08-15,2020-08,46.434001363833
971,2020-09-15,2020-09,271.970579416736
971,2020-10-15,2020-10,119.93239209401399
971,2020-11-15,2020-11,34.4938295845616
971,2020-12-15,2020-12,13.0015203818732
971,2021-01-15,2021-01,27.3297265169988
971,2021-02-15,2021-02,54.1287787326967
971,2021-03-15,2021-03,94.19468848091829
972,2020-08-15,2020-08,34.5645562775088
972,2020-09-15,2020-09,56.0280307401554
972,2020-10-15,2020-10,153.868024719233
972,2020-11-15,2020-11,105.923640205269
972,2020-12-15,2020-12,17.83977098194
972,2021-01-15,2021-01,20.0697423546825
972,2021-02-15,2021-02,21.4634744626466
972,2021-03-15,2021-03,85.85389785058629
973,2020-08-15,2020-08,106.98645640903901
973,2020-09-15,2020-09,64.67348490321339
973,2020-10-15,2020-10,32.336742451606696
973,2020-11-15,2020-11,54.697255848994295
973,2020-12-15,2020-12,171.659941312253
973,2021-01-15,2021-01,289.654650470775
973,2021-02-15,2021-02,35.43281353739879
973,2021-03-15,2021-03,25.456584483179697
974,2020-08-15,2020-08,23.838345781601202
974,2020-09-15,2020-09,70.4684758226846
974,2020-10-15,2020-10,36.2807994334614
974,2020-11-15,2020-11,69.6544835277031
974,2020-12-15,2020-12,29.885145687178102
974,2021-01-15,2021-01,25.466330371564197
974,2021-02-15,2021-02,78.3758295453621
974,2021-03-15,2021-03,115.47062127380501
976,2020-08-15,2020-08,27.194234822217698
976,2020-09-15,2020-09,39.7178955956074
976,2020-10-15,2020-10,58.3244773160721
976,2020-11-15,2020-11,77.2888779157766
976,2020-12-15,2020-12,49.7368242143192
976,2021-01-15,2021-01,176.04688858593602
976,2021-02-15,2021-02,913.86941757821
976,2021-03-15,2021-03,190.001824876284
