,dep,date,month,tx_incid
150,01,2020-08-15,2020-08,13.851785890966699
181,01,2020-09-15,2020-09,89.8082821502234
211,01,2020-10-15,2020-10,333.203948520066
242,01,2020-11-15,2020-11,442.039409091947
272,01,2020-12-15,2020-12,161.350473015656
303,01,2021-01-15,2021-01,203.36248297067502
334,01,2021-02-15,2021-02,202.144743551689
362,01,2021-03-15,2021-03,213.86548545943
538,02,2020-08-15,2020-08,5.132591958939259
569,02,2020-09-15,2020-09,42.7715996578272
599,02,2020-10-15,2020-10,150.365934797073
630,02,2020-11-15,2020-11,219.37078224503398
660,02,2020-12-15,2020-12,205.683870354529
691,02,2021-01-15,2021-01,219.560878243513
722,02,2021-02-15,2021-02,254.15834996673303
750,02,2021-03-15,2021-03,335.329341317365
926,03,2020-08-15,2020-08,3.6219307909391403
957,03,2020-09-15,2020-09,28.371791195689898
987,03,2020-10-15,2020-10,135.82240466021798
1018,03,2020-11-15,2020-11,381.510043312256
1048,03,2020-12-15,2020-12,206.751882649442
1079,03,2021-01-15,2021-01,223.05057120866798
1110,03,2021-02-15,2021-02,120.731026364638
1138,03,2021-03-15,2021-03,160.572265064968
1314,04,2020-08-15,2020-08,29.0562177279248
1345,04,2020-09-15,2020-09,56.901759717186096
1375,04,2020-10-15,2020-10,166.467914066236
1406,04,2020-11-15,2020-11,277.850082023281
1436,04,2020-12-15,2020-12,73.85122005847559
1467,04,2021-01-15,2021-01,188.865415231511
1498,04,2021-02-15,2021-02,233.05507969272998
1526,04,2021-03-15,2021-03,224.58034952208598
1702,05,2020-08-15,2020-08,14.1087502469031
1733,05,2020-09-15,2020-09,52.90781342588671
1763,05,2020-10-15,2020-10,259.601004543018
1794,05,2020-11-15,2020-11,448.65825785152
1824,05,2020-12-15,2020-12,144.614690030757
1855,05,2021-01-15,2021-01,268.771692203505
1886,05,2021-02-15,2021-02,243.375941759079
1914,05,2021-03-15,2021-03,287.113067524479
2090,06,2020-08-15,2020-08,55.0307764712858
2121,06,2020-09-15,2020-09,157.124910598149
2151,06,2020-10-15,2020-10,154.345578453135
2182,06,2020-11-15,2020-11,226.422925413843
2212,06,2020-12-15,2020-12,194.645894555844
2243,06,2021-01-15,2021-01,436.077213552765
2274,06,2021-02-15,2021-02,608.210517733992
2302,06,2021-03-15,2021-03,483.14057120834195
2478,07,2020-08-15,2020-08,10.0956022944551
2509,07,2020-09-15,2020-09,30.286806883365198
2539,07,2020-10-15,2020-10,292.160611854685
2570,07,2020-11-15,2020-11,381.491395793499
2600,07,2020-12-15,2020-12,187.227533460803
2631,07,2021-01-15,2021-01,223.93881453154899
2662,07,2021-02-15,2021-02,189.980879541109
2690,07,2021-03-15,2021-03,162.44741873805
2866,08,2020-08-15,2020-08,4.89585020204797
2897,08,2020-09-15,2020-09,28.621893488895804
2927,08,2020-10-15,2020-10,170.601549348287
2958,08,2020-11-15,2020-11,370.201596047166
2988,08,2020-12-15,2020-12,327.268755813822
3019,08,2021-01-15,2021-01,238.766848315263
3050,08,2021-02-15,2021-02,102.436250381311
3078,08,2021-03-15,2021-03,231.234771081343
3254,09,2020-08-15,2020-08,4.5932361317077595
3285,09,2020-09-15,2020-09,49.2132442682975
3315,09,2020-10-15,2020-10,280.187404034174
3346,09,2020-11-15,2020-11,110.237667160986
3376,09,2020-12-15,2020-12,79.39736741951991
3407,09,2021-01-15,2021-01,173.230619824407
3438,09,2021-02-15,2021-02,148.95208598538
3466,09,2021-03-15,2021-03,145.67120303416098
3642,10,2020-08-15,2020-08,12.5844204874366
3673,10,2020-09-15,2020-09,44.5294878786217
3703,10,2020-10-15,2020-10,167.14691826902902
3734,10,2020-11-15,2020-11,244.912183332419
3764,10,2020-12-15,2020-12,142.62343219094802
3795,10,2021-01-15,2021-01,170.051015304591
3826,10,2021-02-15,2021-02,185.216855379194
3854,10,2021-03-15,2021-03,421.41674760492697
4030,11,2020-08-15,2020-08,11.805583504380099
4061,11,2020-09-15,2020-09,44.2709381414255
4091,11,2020-10-15,2020-10,128.25156625213
4122,11,2020-11-15,2020-11,177.620369997719
4152,11,2020-12-15,2020-12,64.3940918420735
4183,11,2021-01-15,2021-01,177.620369997719
4214,11,2021-02-15,2021-02,166.888021357374
4242,11,2021-03-15,2021-03,138.447297460458
4418,12,2020-08-15,2020-08,7.9034344014944695
4449,12,2020-09-15,2020-09,65.0237103032045
4479,12,2020-10-15,2020-10,280.93116827130297
4510,12,2020-11-15,2020-11,206.92628251185502
4540,12,2020-12-15,2020-12,63.2274752119557
4571,12,2021-01-15,2021-01,152.32073573789302
4602,12,2021-02-15,2021-02,122.86248024141399
4630,12,2021-03-15,2021-03,142.62106624515
4806,13,2020-08-15,2020-08,86.0666837390985
4837,13,2020-09-15,2020-09,239.816876049721
4867,13,2020-10-15,2020-10,294.769790053326
4898,13,2020-11-15,2020-11,282.87479435666
4928,13,2020-12-15,2020-12,151.04678419774402
4959,13,2021-01-15,2021-01,313.103812346121
4990,13,2021-02-15,2021-02,342.349772839989
5018,13,2021-03-15,2021-03,348.54303506222
5194,14,2020-08-15,2020-08,8.53275638402032
5225,14,2020-09-15,2020-09,76.3609384875038
5255,14,2020-10-15,2020-10,188.443755396245
5286,14,2020-11-15,2020-11,169.353520774369
5316,14,2020-12-15,2020-12,80.9888741534132
5347,14,2021-01-15,2021-01,131.896166478416
5378,14,2021-02-15,2021-02,116.85537556421002
5406,14,2021-03-15,2021-03,194.228674978632
5582,15,2020-08-15,2020-08,1.4004523461077902
5613,15,2020-09-15,2020-09,28.7092730952098
5643,15,2020-10-15,2020-10,114.13686620778499
5674,15,2020-11-15,2020-11,196.063328455091
5704,15,2020-12-15,2020-12,148.447948687426
5735,15,2021-01-15,2021-01,126.74093732275499
5766,15,2021-02-15,2021-02,125.34048497664699
5794,15,2021-03-15,2021-03,107.8348306503
5970,16,2020-08-15,2020-08,3.1592854270779505
6001,16,2020-09-15,2020-09,36.1881785283474
6031,16,2020-10-15,2020-10,70.07869492791079
6062,16,2020-11-15,2020-11,160.261933482681
6092,16,2020-12-15,2020-12,85.01349876500659
6123,16,2021-01-15,2021-01,122.924923889942
6154,16,2021-02-15,2021-02,89.8960307886725
6182,16,2021-03-15,2021-03,172.324659658797
6358,17,2020-08-15,2020-08,4.481671508932441
6389,17,2020-09-15,2020-09,24.5719231006985
6419,17,2020-10-15,2020-10,48.062063423378895
6450,17,2020-11-15,2020-11,77.7338196204488
6480,17,2020-12-15,2020-12,26.117327069295897
6511,17,2021-01-15,2021-01,103.387525499165
6542,17,2021-02-15,2021-02,89.78797057550841
6570,17,2021-03-15,2021-03,130.27755455276002
6746,18,2020-08-15,2020-08,5.7354151765833095
6777,18,2020-09-15,2020-09,46.220698775994904
6807,18,2020-10-15,2020-10,140.686360507955
6838,18,2020-11-15,2020-11,270.576645389401
6868,18,2020-12-15,2020-12,202.763795360386
6899,18,2021-01-15,2021-01,217.94577671016603
6930,18,2021-02-15,2021-02,132.589303788073
6958,18,2021-03-15,2021-03,149.458171954495
7134,19,2020-08-15,2020-08,6.241262232873981
7165,19,2020-09-15,2020-09,43.272751481259604
7195,19,2020-10-15,2020-10,64.4930430730311
7226,19,2020-11-15,2020-11,211.370747619999
7256,19,2020-12-15,2020-12,52.8426869049997
7287,19,2021-01-15,2021-01,134.39518008122
7318,19,2021-02-15,2021-02,159.776313161574
7346,19,2021-03-15,2021-03,190.566540177085
7522,21,2020-08-15,2020-08,10.508814267967301
7553,21,2020-09-15,2020-09,96.64355978577031
7583,21,2020-10-15,2020-10,185.59316626820703
7614,21,2020-11-15,2020-11,309.259391314465
7644,21,2020-12-15,2020-12,199.292156296093
7675,21,2021-01-15,2021-01,216.36897948153998
7706,21,2021-02-15,2021-02,145.80979796804598
7734,21,2021-03-15,2021-03,139.804761243493
7910,22,2020-08-15,2020-08,4.696520884421981
7941,22,2020-09-15,2020-09,26.837262196697
7971,22,2020-10-15,2020-10,100.807466126343
8002,22,2020-11-15,2020-11,137.708701646802
8032,22,2020-12-15,2020-12,49.4812021751601
8063,22,2021-01-15,2021-01,59.209709721462794
8094,22,2021-02-15,2021-02,61.0547714974857
8122,22,2021-03-15,2021-03,158.675312737971
8298,23,2020-08-15,2020-08,23.221811301281498
8329,23,2020-09-15,2020-09,14.621140448955
8359,23,2020-10-15,2020-10,116.96912359164
8390,23,2020-11-15,2020-11,291.562741893868
8420,23,2020-12-15,2020-12,53.3241592844242
8451,23,2021-01-15,2021-01,136.750666551991
8482,23,2021-02-15,2021-02,107.508385654081
8510,23,2021-03-15,2021-03,48.1637567730283
8686,24,2020-08-15,2020-08,2.69348397254605
8717,24,2020-09-15,2020-09,43.3406057400592
8747,24,2020-10-15,2020-10,86.1914871214737
8778,24,2020-11-15,2020-11,163.32307360802
8808,24,2020-12-15,2020-12,47.7481249678618
8839,24,2021-01-15,2021-01,139.57144221375
8870,24,2021-02-15,2021-02,171.158663346336
8898,24,2021-03-15,2021-03,139.081717855105
9074,25,2020-08-15,2020-08,12.605454825201301
9105,25,2020-09-15,2020-09,57.466044056064604
9135,25,2020-10-15,2020-10,139.77224909120199
9166,25,2020-11-15,2020-11,477.153540001001
9196,25,2020-12-15,2020-12,278.98837517541
9227,25,2021-01-15,2021-01,253.03596818234902
9258,25,2021-02-15,2021-02,166.28077909125798
9286,25,2021-03-15,2021-03,289.5547123083
9462,26,2020-08-15,2020-08,9.02873828185031
9493,26,2020-09-15,2020-09,40.9174734900876
9523,26,2020-10-15,2020-10,225.142154602736
9554,26,2020-11-15,2020-11,355.002305209774
9584,26,2020-12-15,2020-12,174.619640387275
9615,26,2021-01-15,2021-01,253.95727677885398
9646,26,2021-02-15,2021-02,225.334255417243
9674,26,2021-03-15,2021-03,212.463500845244
9850,27,2020-08-15,2020-08,9.65561099208073
9881,27,2020-09-15,2020-09,71.7511782342551
9911,27,2020-10-15,2020-10,151.65968299630302
9942,27,2020-11-15,2020-11,220.247816250393
9972,27,2020-12-15,2020-12,83.23802579379941
10003,27,2021-01-15,2021-01,109.70771799622801
10034,27,2021-02-15,2021-02,158.984629266157
10062,27,2021-03-15,2021-03,321.964683770416
10238,28,2020-08-15,2020-08,17.930954182919
10269,28,2020-09-15,2020-09,44.2452116201898
10299,28,2020-10-15,2020-10,116.900506491238
10330,28,2020-11-15,2020-11,188.624323222914
10360,28,2020-12-15,2020-12,104.558421144554
10391,28,2021-01-15,2021-01,130.174069977295
10422,28,2021-02-15,2021-02,162.542935320487
10450,28,2021-03-15,2021-03,294.81283111137003
10626,29,2020-08-15,2020-08,14.4503250771603
10657,29,2020-09-15,2020-09,27.576956254122802
10687,29,2020-10-15,2020-10,73.24439581095
10718,29,2020-11-15,2020-11,82.5102531123353
10748,29,2020-12-15,2020-12,33.8645022800627
10779,29,2021-01-15,2021-01,59.2353020338557
10810,29,2021-02-15,2021-02,40.703587431085204
10838,29,2021-03-15,2021-03,76.6639383864613
11014,2A,2020-08-15,2020-08,3.69410359497848
11045,2A,2020-09-15,2020-09,72.65070403457679
11075,2A,2020-10-15,2020-10,182.85812795143502
11106,2A,2020-11-15,2020-11,96.0466934694405
11136,2A,2020-12-15,2020-12,17.2391501098996
11167,2A,2021-01-15,2021-01,76.34480762955529
11198,2A,2021-02-15,2021-02,48.0233467347203
11226,2A,2021-03-15,2021-03,140.375936609182
11402,2B,2020-08-15,2020-08,6.0354003665134
11433,2B,2020-09-15,2020-09,75.71684096171359
11463,2B,2020-10-15,2020-10,186.548738601323
11494,2B,2020-11-15,2020-11,133.32748082388702
11524,2B,2020-12-15,2020-12,29.0796563113828
11555,2B,2021-01-15,2021-01,99.3097696671751
11586,2B,2021-02-15,2021-02,136.61951738744
11614,2B,2021-03-15,2021-03,174.477937868297
11790,30,2020-08-15,2020-08,27.7900992427198
11821,30,2020-09-15,2020-09,79.094897844664
11851,30,2020-10-15,2020-10,253.18383685073997
11882,30,2020-11-15,2020-11,297.140291902927
11912,30,2020-12-15,2020-12,136.679190025492
11943,30,2021-01-15,2021-01,196.40118214806802
11974,30,2021-02-15,2021-02,212.166719218457
12002,30,2021-03-15,2021-03,316.513197625015
12178,31,2020-08-15,2020-08,38.331542862445396
12209,31,2020-09-15,2020-09,193.79914128778302
12239,31,2020-10-15,2020-10,278.956554015711
12270,31,2020-11-15,2020-11,176.524963684968
12300,31,2020-12-15,2020-12,61.0306688033349
12331,31,2021-01-15,2021-01,186.946574966005
12362,31,2021-02-15,2021-02,204.577657064746
12390,31,2021-03-15,2021-03,161.749117553634
12566,32,2020-08-15,2020-08,12.1027152178489
12597,32,2020-09-15,2020-09,91.0334666386024
12627,32,2020-10-15,2020-10,138.39191749105498
12658,32,2020-11-15,2020-11,165.228372974111
12688,32,2020-12-15,2020-12,126.815407282677
12719,32,2021-01-15,2021-01,131.55125236792298
12750,32,2021-02-15,2021-02,91.0334666386024
12778,32,2021-03-15,2021-03,66.301831193433
12954,33,2020-08-15,2020-08,20.2639827603095
12985,33,2020-09-15,2020-09,145.765990792438
13015,33,2020-10-15,2020-10,112.33960231168601
13046,33,2020-11-15,2020-11,149.806543246155
13076,33,2020-12-15,2020-12,75.72974826133799
13107,33,2021-01-15,2021-01,158.622294054266
13138,33,2021-02-15,2021-02,115.09452443922
13166,33,2021-03-15,2021-03,166.458516994808
13342,34,2020-08-15,2020-08,40.81129452576
13373,34,2020-09-15,2020-09,100.072695118374
13403,34,2020-10-15,2020-10,246.483214229538
13434,34,2020-11-15,2020-11,228.968366995566
13464,34,2020-12-15,2020-12,75.926012523966
13495,34,2021-01-15,2021-01,174.97842527919602
13526,34,2021-02-15,2021-02,162.224895739896
13554,34,2021-03-15,2021-03,203.03619026565602
13730,35,2020-08-15,2020-08,12.845713736503901
13761,35,2020-09-15,2020-09,95.9269845934609
13791,35,2020-10-15,2020-10,151.930599876348
13822,35,2020-11-15,2020-11,164.314237579165
13852,35,2020-12-15,2020-12,69.0341594328664
13883,35,2021-01-15,2021-01,153.409243184147
13914,35,2021-02-15,2021-02,148.141576400113
13942,35,2021-03-15,2021-03,202.01964192804002
14118,36,2020-08-15,2020-08,8.28962093405607
14149,36,2020-09-15,2020-09,27.632069780186896
14179,36,2020-10-15,2020-10,84.7383473259064
14210,36,2020-11-15,2020-11,239.477938094953
14240,36,2020-12-15,2020-12,101.31758919401899
14271,36,2021-01-15,2021-01,214.14854079644797
14302,36,2021-02-15,2021-02,194.34555745398103
14330,36,2021-03-15,2021-03,121.581107032822
14506,37,2020-08-15,2020-08,14.205953285539698
14537,37,2020-09-15,2020-09,82.0971951501536
14567,37,2020-10-15,2020-10,167.16772936007098
14598,37,2020-11-15,2020-11,186.164062241898
14628,37,2020-12-15,2020-12,82.0971951501536
14659,37,2021-01-15,2021-01,176.913674055965
14690,37,2021-02-15,2021-02,152.301034061251
14718,37,2021-03-15,2021-03,221.513759952427
14894,38,2020-08-15,2020-08,12.885589405041499
14925,38,2020-09-15,2020-09,106.40492846126301
14955,38,2020-10-15,2020-10,408.228120783033
14986,38,2020-11-15,2020-11,506.806832366387
15016,38,2020-12-15,2020-12,211.228803007797
15047,38,2021-01-15,2021-01,192.57236681399502
15078,38,2021-02-15,2021-02,175.73414262213
15106,38,2021-03-15,2021-03,233.83787398842202
15282,39,2020-08-15,2020-08,6.20518210270352
15313,39,2020-09-15,2020-09,29.862438869260696
15343,39,2020-10-15,2020-10,202.05624221928298
15374,39,2020-11-15,2020-11,404.112484438567
15404,39,2020-12-15,2020-12,259.066352787872
15435,39,2021-01-15,2021-01,320.342526052069
15466,39,2021-02-15,2021-02,227.264794511516
15494,39,2021-03-15,2021-03,207.09795267772998
15670,40,2020-08-15,2020-08,4.61188555727355
15701,40,2020-09-15,2020-09,75.0038230103962
15731,40,2020-10-15,2020-10,148.551261107969
15762,40,2020-11-15,2020-11,218.457736923484
15792,40,2020-12-15,2020-12,125.73456414040501
15823,40,2021-01-15,2021-01,162.38691777978997
15854,40,2021-02-15,2021-02,94.66501933350972
15882,40,2021-03-15,2021-03,95.6359426087252
16058,41,2020-08-15,2020-08,10.676102307563301
16089,41,2020-09-15,2020-09,26.842771516159
16119,41,2020-10-15,2020-10,93.94970030655671
16150,41,2020-11-15,2020-11,186.374243140604
16180,41,2020-12-15,2020-12,134.82392056979901
16211,41,2021-01-15,2021-01,131.468574130279
16242,41,2021-02-15,2021-02,148.245306327878
16270,41,2021-03-15,2021-03,234.264187777388
16446,42,2020-08-15,2020-08,14.2532661555541
16477,42,2020-09-15,2020-09,122.65654728357599
16507,42,2020-10-15,2020-10,608.444471759572
16538,42,2020-11-15,2020-11,590.137524403815
16568,42,2020-12-15,2020-12,163.977942743714
16599,42,2021-01-15,2021-01,227.26767503076198
16630,42,2021-02-15,2021-02,183.592529196312
16658,42,2021-03-15,2021-03,229.752189314758
16834,43,2020-08-15,2020-08,5.729370959140769
16865,43,2020-09-15,2020-09,63.9045222365701
16895,43,2020-10-15,2020-10,353.898836937695
16926,43,2020-11-15,2020-11,564.563399896871
16956,43,2020-12-15,2020-12,132.656973746259
16987,43,2021-01-15,2021-01,242.396463655956
17018,43,2021-02-15,2021-02,129.131207002173
17046,43,2021-03-15,2021-03,107.53588569464199
17222,44,2020-08-15,2020-08,15.9344585798014
17253,44,2020-09-15,2020-09,54.6920718066545
17283,44,2020-10-15,2020-10,149.602995399882
17314,44,2020-11-15,2020-11,184.95105198738898
17344,44,2020-12-15,2020-12,56.431641520606604
17375,44,2021-01-15,2021-01,128.58899325533997
17406,44,2021-02-15,2021-02,104.374182837127
17434,44,2021-03-15,2021-03,165.954950711032
17610,45,2020-08-15,2020-08,36.3162441974549
17641,45,2020-09-15,2020-09,71.16812370952859
17671,45,2020-10-15,2020-10,181.874093924351
17702,45,2020-11-15,2020-11,278.96147256512796
17732,45,2020-12-15,2020-12,139.407518048295
17763,45,2021-01-15,2021-01,193.73544787593897
17794,45,2021-02-15,2021-02,144.239921510053
17822,45,2021-03-15,2021-03,190.074536162486
17998,46,2020-08-15,2020-08,6.92976681334673
18029,46,2020-09-15,2020-09,36.9587563378492
18059,46,2020-10-15,2020-10,82.002240624603
18090,46,2020-11-15,2020-11,178.441495443678
18120,46,2020-12-15,2020-12,58.325537345668295
18151,46,2021-01-15,2021-01,107.411385606874
18182,46,2021-02-15,2021-02,104.52398276798
18210,46,2021-03-15,2021-03,80.8472794890452
18386,47,2020-08-15,2020-08,8.77894023055313
18417,47,2020-09-15,2020-09,56.911750460137604
18447,47,2020-10-15,2020-10,113.520778843359
18478,47,2020-11-15,2020-11,240.966773224838
18508,47,2020-12-15,2020-12,128.959604766056
18539,47,2021-01-15,2021-01,181.935968226291
18570,47,2021-02-15,2021-02,100.201007459072
18598,47,2021-03-15,2021-03,130.170493073719
18774,48,2020-08-15,2020-08,7.865139081876099
18805,48,2020-09-15,2020-09,48.501691004902604
18835,48,2020-10-15,2020-10,178.276485855858
18866,48,2020-11-15,2020-11,364.418110793593
18896,48,2020-12-15,2020-12,127.153081823664
18927,48,2021-01-15,2021-01,249.062737592743
18958,48,2021-02-15,2021-02,175.65477282856602
18986,48,2021-03-15,2021-03,167.78963374669
19162,49,2020-08-15,2020-08,16.1788300009438
19193,49,2020-09-15,2020-09,73.9078370497658
19223,49,2020-10-15,2020-10,165.587873721781
19254,49,2020-11-15,2020-11,235.083302589471
19284,49,2020-12-15,2020-12,100.87255371800501
19315,49,2021-01-15,2021-01,130.043474477283
19346,49,2021-02-15,2021-02,150.389578872409
19374,49,2021-03-15,2021-03,213.634096148826
19550,50,2020-08-15,2020-08,4.89128108765787
19581,50,2020-09-15,2020-09,27.9210628753803
19611,50,2020-10-15,2020-10,84.37459876209829
19642,50,2020-11-15,2020-11,126.358094764495
19672,50,2020-12-15,2020-12,43.4101196529636
19703,50,2021-01-15,2021-01,194.4284232344
