indic_et,sitc06,partner,geo\time	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 	2018 	2019 
CONT_EXP_EU,TOTAL,EU28,AT	3.3 	3.2 	3.3 	3.2 	3.2 	3.3 	3.2 	3.1 	3.1 	3.2 	3.2 	3.2 
CONT_EXP_EU,TOTAL,EU28,BE	9.0 	9.1 	8.8 	8.7 	8.6 	8.7 	8.5 	8.4 	8.3 	8.2 	8.2 	8.1 
CONT_EXP_EU,TOTAL,EU28,BG	0.3 	0.3 	0.4 	0.4 	0.4 	0.5 	0.5 	0.5 	0.5 	0.5 	0.5 	0.6 
CONT_EXP_EU,TOTAL,EU28,CY	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
CONT_EXP_EU,TOTAL,EU28,CZ	3.1 	3.1 	3.3 	3.5 	3.5 	3.5 	3.7 	3.9 	3.9 	4.0 	4.1 	4.2 
CONT_EXP_EU,TOTAL,EU28,DE	22.8 	22.7 	22.4 	22.3 	21.8 	21.8 	22.1 	22.6 	22.7 	22.4 	22.1 	21.8 
CONT_EXP_EU,TOTAL,EU28,DK	2.0 	2.1 	1.9 	1.9 	1.9 	1.9 	1.8 	1.7 	1.7 	1.7 	1.6 	1.6 
CONT_EXP_EU,TOTAL,EU28,EE	0.2 	0.2 	0.2 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 	0.3 
CONT_EXP_EU,TOTAL,EU28,EL	0.5 	0.5 	0.5 	0.4 	0.4 	0.5 	0.4 	0.5 	0.5 	0.5 	0.5 	0.5 
CONT_EXP_EU,TOTAL,EU28,ES	4.9 	5.1 	5.2 	5.2 	5.2 	5.3 	5.3 	5.4 	5.6 	5.6 	5.5 	5.5 
CONT_EXP_EU,TOTAL,EU28,EU28	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 
CONT_EXP_EU,TOTAL,EU28,FI	1.3 	1.1 	1.1 	1.1 	1.1 	1.1 	1.1 	1.0 	1.0 	1.1 	1.1 	1.1 
CONT_EXP_EU,TOTAL,EU28,FR	9.8 	9.8 	9.4 	9.3 	9.2 	9.1 	9.0 	8.8 	8.6 	8.3 	8.2 	8.3 
CONT_EXP_EU,TOTAL,EU28,HR	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.2 	0.3 	0.3 	0.3 	0.3 	0.3 
CONT_EXP_EU,TOTAL,EU28,HU	2.1 	2.2 	2.2 	2.2 	2.2 	2.2 	2.3 	2.4 	2.4 	2.4 	2.4 	2.5 
CONT_EXP_EU,TOTAL,EU28,IE	2.0 	2.3 	2.0 	1.9 	1.9 	1.8 	1.7 	1.9 	1.9 	1.9 	2.0 	2.0 
CONT_EXP_EU,TOTAL,EU28,IT	8.0 	7.7 	7.6 	7.5 	7.5 	7.4 	7.5 	7.4 	7.5 	7.5 	7.5 	7.4 
CONT_EXP_EU,TOTAL,EU28,LT	0.4 	0.3 	0.4 	0.4 	0.5 	0.5 	0.5 	0.5 	0.4 	0.5 	0.5 	0.5 
CONT_EXP_EU,TOTAL,EU28,LU	0.6 	0.6 	0.5 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.3 	0.3 
CONT_EXP_EU,TOTAL,EU28,LV	0.2 	0.2 	0.2 	0.2 	0.2 	0.3 	0.3 	0.3 	0.2 	0.2 	0.3 	0.3 
CONT_EXP_EU,TOTAL,EU28,MT	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 	0.0 
CONT_EXP_EU,TOTAL,EU28,NL	12.5 	12.5 	13.1 	13.1 	13.6 	13.5 	13.1 	12.7 	12.6 	13.0 	13.0 	13.0 
CONT_EXP_EU,TOTAL,EU28,PL	3.3 	3.5 	3.7 	3.8 	3.9 	4.1 	4.4 	4.6 	4.7 	4.9 	5.1 	5.3 
CONT_EXP_EU,TOTAL,EU28,PT	1.1 	1.1 	1.1 	1.1 	1.1 	1.2 	1.2 	1.2 	1.2 	1.2 	1.2 	1.3 
CONT_EXP_EU,TOTAL,EU28,RO	0.9 	1.0 	1.1 	1.1 	1.1 	1.2 	1.3 	1.3 	1.4 	1.4 	1.5 	1.5 
CONT_EXP_EU,TOTAL,EU28,SE	2.7 	2.5 	2.7 	2.7 	2.7 	2.6 	2.5 	2.4 	2.4 	2.4 	2.4 	2.3 
CONT_EXP_EU,TOTAL,EU28,SI	0.6 	0.6 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.7 	0.8 	0.8 	0.8 
CONT_EXP_EU,TOTAL,EU28,SK	1.5 	1.6 	1.7 	1.7 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 	1.9 
CONT_EXP_EU,TOTAL,EU28,UK	6.5 	6.3 	6.5 	6.5 	6.5 	6.2 	6.2 	6.0 	5.6 	5.6 	5.5 	5.4 
CONT_IMP_EU,TOTAL,EU28,AT	3.7 	3.7 	3.8 	3.9 	3.8 	3.8 	3.7 	3.6 	3.7 	3.7 	3.7 	3.7 
CONT_IMP_EU,TOTAL,EU28,BE	8.3 	8.3 	8.2 	8.2 	8.3 	8.2 	7.8 	7.1 	7.2 	7.1 	7.2 	7.0 
CONT_IMP_EU,TOTAL,EU28,BG	0.5 	0.5 	0.5 	0.5 	0.5 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 
CONT_IMP_EU,TOTAL,EU28,CY	0.2 	0.2 	0.2 	0.2 	0.1 	0.1 	0.1 	0.1 	0.2 	0.2 	0.2 	0.2 
CONT_IMP_EU,TOTAL,EU28,CZ	2.8 	2.7 	2.9 	3.0 	3.0 	3.0 	3.1 	3.3 	3.3 	3.4 	3.5 	3.5 
CONT_IMP_EU,TOTAL,EU28,DE	19.3 	20.0 	20.2 	20.8 	20.6 	20.7 	20.8 	20.8 	20.8 	20.8 	20.9 	21.0 
CONT_IMP_EU,TOTAL,EU28,DK	2.0 	1.9 	1.8 	1.8 	1.8 	1.9 	1.8 	1.8 	1.8 	1.7 	1.8 	1.8 
CONT_IMP_EU,TOTAL,EU28,EE	0.3 	0.3 	0.3 	0.3 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 	0.4 
CONT_IMP_EU,TOTAL,EU28,EL	1.4 	1.4 	1.1 	0.9 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 	0.8 
CONT_IMP_EU,TOTAL,EU28,ES	6.4 	6.1 	5.9 	5.6 	5.1 	5.1 	5.4 	5.7 	5.7 	5.7 	5.6 	5.5 
CONT_IMP_EU,TOTAL,EU28,EU28	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 	100.0 
CONT_IMP_EU,TOTAL,EU28,FI	1.5 	1.3 	1.3 	1.4 	1.3 	1.4 	1.4 	1.3 	1.3 	1.4 	1.4 	1.3 
CONT_IMP_EU,TOTAL,EU28,FR	12.5 	13.1 	12.7 	12.6 	12.7 	12.6 	12.2 	11.9 	11.8 	11.6 	11.4 	11.4 
CONT_IMP_EU,TOTAL,EU28,HR	0.5 	0.4 	0.4 	0.4 	0.4 	0.4 	0.5 	0.5 	0.5 	0.5 	0.5 	0.6 
CONT_IMP_EU,TOTAL,EU28,HU	1.9 	1.8 	1.8 	1.9 	1.9 	2.0 	2.1 	2.1 	2.2 	2.2 	2.2 	2.2 
CONT_IMP_EU,TOTAL,EU28,IE	1.5 	1.4 	1.3 	1.3 	1.3 	1.3 	1.4 	1.5 	1.6 	1.7 	1.7 	1.7 
CONT_IMP_EU,TOTAL,EU28,IT	7.9 	8.0 	8.2 	7.9 	7.3 	7.2 	7.1 	7.3 	7.3 	7.4 	7.3 	7.2 
CONT_IMP_EU,TOTAL,EU28,LT	0.5 	0.4 	0.4 	0.5 	0.5 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 
CONT_IMP_EU,TOTAL,EU28,LU	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.6 	0.5 	0.5 	0.5 	0.5 	0.5 
CONT_IMP_EU,TOTAL,EU28,LV	0.3 	0.2 	0.3 	0.3 	0.4 	0.4 	0.4 	0.4 	0.3 	0.4 	0.4 	0.4 
CONT_IMP_EU,TOTAL,EU28,MT	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 	0.1 
CONT_IMP_EU,TOTAL,EU28,NL	7.1 	7.3 	7.3 	7.2 	7.5 	7.4 	7.1 	7.1 	7.0 	7.1 	7.2 	7.3 
CONT_IMP_EU,TOTAL,EU28,PL	3.8 	3.6 	3.8 	3.8 	3.8 	3.9 	4.1 	4.2 	4.3 	4.5 	4.6 	4.6 
CONT_IMP_EU,TOTAL,EU28,PT	1.8 	1.9 	1.8 	1.6 	1.5 	1.5 	1.5 	1.5 	1.6 	1.6 	1.7 	1.8 
CONT_IMP_EU,TOTAL,EU28,RO	1.5 	1.3 	1.4 	1.5 	1.5 	1.5 	1.5 	1.6 	1.7 	1.7 	1.8 	1.8 
CONT_IMP_EU,TOTAL,EU28,SE	3.0 	2.7 	3.0 	3.1 	3.1 	3.0 	2.9 	2.9 	3.0 	3.0 	2.9 	2.8 
CONT_IMP_EU,TOTAL,EU28,SI	0.7 	0.7 	0.7 	0.7 	0.6 	0.6 	0.6 	0.6 	0.6 	0.7 	0.7 	0.7 
CONT_IMP_EU,TOTAL,EU28,SK	1.4 	1.4 	1.5 	1.5 	1.6 	1.6 	1.6 	1.7 	1.8 	1.8 	1.8 	1.9 
CONT_IMP_EU,TOTAL,EU28,UK	8.6 	8.6 	8.8 	8.5 	9.3 	9.3 	9.6 	10.1 	9.5 	9.0 	8.7 	8.7 
MIO_BAL_VAL,TOTAL,EU28,AT	-7978.4 	-8912.0 	-10356.7 	-15423.0 	-15429.3 	-13290.0 	-11471.5 	-11489.6 	-14122.9 	-14350.4 	-15586.8 	-15619.3 
MIO_BAL_VAL,TOTAL,EU28,BE	25205.5 	22312.3 	20637.5 	19030.5 	12106.7 	21664.5 	28798.8 	43930.1 	40516.2 	41643.6 	40768.6 	43395.1 
MIO_BAL_VAL,TOTAL,EU28,BG	-5047.1 	-2490.3 	-1740.8 	-1237.6 	-2723.0 	-2072.6 	-2347.5 	-2100.3 	-1447.8 	-1667.4 	-1128.6 	-1208.5 
MIO_BAL_VAL,TOTAL,EU28,CY	-4153.0 	-3470.1 	-3852.8 	-3427.1 	-3107.5 	-2469.4 	-2640.4 	-2717.9 	-3381.4 	-3837.1 	-4026.5 	-3999.9 
MIO_BAL_VAL,TOTAL,EU28,CZ	10880.0 	10104.0 	12976.0 	16003.9 	16386.6 	15661.5 	18437.5 	20050.8 	21099.2 	22477.7 	24759.5 	27667.6 
MIO_BAL_VAL,TOTAL,EU28,DE	112062.6 	73457.2 	69347.9 	57473.8 	48353.6 	43549.6 	53779.8 	71186.6 	73424.0 	67735.8 	56201.3 	41704.7 
MIO_BAL_VAL,TOTAL,EU28,DK	2319.7 	3920.4 	4007.8 	4106.8 	2916.5 	1700.7 	1357.3 	-829.2 	-1997.3 	-1292.8 	-3900.1 	-3258.8 
MIO_BAL_VAL,TOTAL,EU28,EE	-2758.8 	-1332.8 	-1397.9 	-1626.9 	-2686.9 	-2690.0 	-2528.6 	-1990.6 	-2251.3 	-2723.0 	-2613.5 	-2417.4 
MIO_BAL_VAL,TOTAL,EU28,EL	-23800.5 	-20117.4 	-15811.6 	-12562.6 	-10589.0 	-9349.1 	-10205.4 	-9064.4 	-9822.6 	-10683.6 	-10730.4 	-10629.0 
MIO_BAL_VAL,TOTAL,EU28,ES	-36211.0 	-17109.5 	-13625.9 	-7092.1 	3946.7 	8821.3 	956.0 	-5193.1 	1163.4 	1541.8 	687.9 	4257.0 
MIO_BAL_VAL,TOTAL,EU28,EU28	74176.7 	65796.7 	70557.1 	66906.6 	67643.8 	67077.3 	74248.0 	73526.8 	69864.4 	68005.6 	71407.7 	73090.0 
MIO_BAL_VAL,TOTAL,EU28,FI	-1996.6 	-3303.2 	-4781.4 	-5509.7 	-6853.8 	-7725.4 	-7275.4 	-7965.7 	-9495.3 	-8932.5 	-8832.2 	-8320.3 
MIO_BAL_VAL,TOTAL,EU28,FR	-64372.6 	-63129.8 	-74655.5 	-87161.4 	-91096.7 	-88976.5 	-84486.1 	-86930.3 	-89498.1 	-102884.7 	-101768.8 	-101733.3 
MIO_BAL_VAL,TOTAL,EU28,HR	-7507.1 	-4995.5 	-3670.4 	-4329.5 	-4531.9 	-5190.6 	-6453.4 	-6740.5 	-7042.3 	-7993.7 	-8555.9 	-9386.7 
MIO_BAL_VAL,TOTAL,EU28,HU	8061.5 	9286.3 	11217.7 	11123.7 	10026.4 	8943.4 	7235.5 	8719.4 	9054.4 	9445.6 	9931.7 	11581.2 
MIO_BAL_VAL,TOTAL,EU28,IE	13826.2 	21432.6 	19717.0 	18364.4 	19388.4 	13060.7 	8721.2 	13068.7 	11216.0 	7999.6 	11645.4 	13610.5 
MIO_BAL_VAL,TOTAL,EU28,IT	10171.6 	-1911.6 	-7347.7 	-4310.1 	9062.1 	9660.8 	14933.6 	8584.9 	10075.9 	8722.6 	12362.2 	15329.9 
MIO_BAL_VAL,TOTAL,EU28,LT	-2471.2 	-165.4 	-439.8 	-583.6 	-415.9 	-2196.3 	-3623.8 	-3150.1 	-3856.3 	-4734.6 	-4685.1 	-4469.7 
MIO_BAL_VAL,TOTAL,EU28,LU	-871.8 	389.5 	-3236.3 	-4886.3 	-4764.1 	-4623.7 	-4207.4 	-2193.2 	-3511.1 	-5087.1 	-6203.8 	-5762.9 
MIO_BAL_VAL,TOTAL,EU28,LV	-3560.9 	-1574.1 	-1874.8 	-2860.3 	-3500.5 	-3525.6 	-3249.2 	-2819.9 	-2712.2 	-3490.6 	-3349.9 	-3718.8 
MIO_BAL_VAL,TOTAL,EU28,MT	-1799.0 	-1587.7 	-1565.0 	-2041.2 	-2664.9 	-2044.8 	-2113.8 	-2554.3 	-2008.3 	-1878.4 	-2632.5 	-3154.5 
MIO_BAL_VAL,TOTAL,EU28,NL	152805.9 	120832.8 	153407.5 	170254.2 	178764.7 	176944.8 	180874.3 	177951.7 	180231.6 	200521.1 	207453.0 	208297.5 
MIO_BAL_VAL,TOTAL,EU28,PL	-11571.3 	343.9 	442.3 	79.3 	5036.0 	7933.3 	11023.6 	17125.0 	16258.6 	17534.9 	20377.0 	27405.5 
MIO_BAL_VAL,TOTAL,EU28,PT	-19085.9 	-16478.6 	-16687.2 	-11790.8 	-8168.1 	-7790.6 	-10097.8 	-10115.0 	-10226.4 	-12403.0 	-13234.0 	-15376.4 
MIO_BAL_VAL,TOTAL,EU28,RO	-16032.5 	-6844.7 	-6916.6 	-7734.6 	-8535.3 	-7408.1 	-6809.1 	-8340.5 	-8870.5 	-9797.3 	-9892.7 	-11564.8 
MIO_BAL_VAL,TOTAL,EU28,SE	-4239.0 	-3595.1 	-6975.2 	-11364.6 	-9754.5 	-10486.7 	-11538.7 	-13530.6 	-16142.9 	-17590.0 	-17557.1 	-16599.0 
MIO_BAL_VAL,TOTAL,EU28,SI	-1265.4 	42.8 	611.5 	831.7 	816.7 	1566.4 	2722.9 	3056.8 	2840.6 	3608.4 	4457.6 	4638.0 
MIO_BAL_VAL,TOTAL,EU28,SK	4735.9 	4770.4 	5786.5 	6452.6 	8318.9 	7739.4 	7787.5 	6154.1 	5364.6 	5273.9 	4864.4 	2898.6 
MIO_BAL_VAL,TOTAL,EU28,UK	-51170.1 	-44077.8 	-52658.9 	-52872.8 	-72657.9 	-80329.7 	-93331.8 	-118575.8 	-114993.3 	-109153.2 	-107402.9 	-110476.2 
MIO_EXP_VAL,TOTAL,EU28,AT	90590.0 	71526.1 	83149.1 	90943.7 	90844.2 	92433.0 	93774.3 	96519.4 	97073.2 	105903.6 	111673.1 	113193.9 
MIO_EXP_VAL,TOTAL,EU28,BE	246843.8 	201278.8 	224596.3 	246042.0 	243051.1 	247572.4 	250596.4 	256514.2 	259147.7 	275332.6 	289411.7 	287732.3 
MIO_EXP_VAL,TOTAL,EU28,BG	9245.0 	7664.3 	9551.3 	12688.6 	12237.4 	13350.6 	13764.7 	14852.9 	15930.9 	17663.7 	19276.2 	19827.9 
MIO_EXP_VAL,TOTAL,EU28,CY	770.8 	604.3 	701.4 	888.9 	821.8 	880.9 	1237.3 	1308.9 	1303.1 	1111.7 	1250.3 	1449.9 
MIO_EXP_VAL,TOTAL,EU28,CZ	85216.4 	68959.9 	84603.6 	97589.5 	99380.2 	99118.7 	108376.8 	118560.3 	122930.6 	135237.3 	144491.2 	149058.1 
MIO_EXP_VAL,TOTAL,EU28,DE	625584.4 	502967.7 	572949.0 	629994.8 	619577.9 	618630.0 	648594.1 	692808.2 	705768.5 	749973.7 	778747.4 	777423.4 
MIO_EXP_VAL,TOTAL,EU28,DK	55607.7 	45611.9 	47792.7 	52548.5 	53148.4 	53202.9 	53464.1 	52791.3 	53107.9 	56039.5 	56913.5 	58166.6 
MIO_EXP_VAL,TOTAL,EU28,EE	5938.0 	4511.4 	5998.2 	7958.1 	8266.9 	8718.9 	8730.6 	8699.6 	8797.6 	9248.6 	9810.6 	10151.6 
MIO_EXP_VAL,TOTAL,EU28,EL	12889.3 	10221.4 	11637.4 	12616.5 	12224.2 	12849.3 	13103.1 	14025.4 	14333.6 	15502.9 	17671.8 	18981.0 
MIO_EXP_VAL,TOTAL,EU28,ES	133434.6 	113991.9 	131996.4 	146928.8 	146323.7 	150516.8 	155794.1 	165643.7 	175042.7 	187581.7 	194956.9 	197894.6 
MIO_EXP_VAL,TOTAL,EU28,EU28	2739506.4 	2213929.7 	2557480.4 	2823269.1 	2838718.3 	2838855.4 	2932380.1 	3069081.2 	3115574.6 	3351798.6 	3527701.4 	3573948.6 
MIO_EXP_VAL,TOTAL,EU28,FI	36728.5 	25104.6 	28536.7 	31737.6 	30539.1 	30978.9 	32080.8 	31791.6 	30674.9 	35854.4 	37883.7 	38599.0 
MIO_EXP_VAL,TOTAL,EU28,FR	268041.8 	217730.4 	240934.2 	261408.7 	260909.1 	259536.0 	263271.1 	268685.9 	269293.2 	278535.1 	290669.1 	295737.0 
MIO_EXP_VAL,TOTAL,EU28,HR	5842.4 	4548.2 	5439.3 	5735.8 	5602.3 	5899.3 	6618.1 	7687.3 	8182.9 	9091.0 	10001.3 	10575.9 
MIO_EXP_VAL,TOTAL,EU28,HU	58836.4 	47717.9 	56469.4 	62457.6 	62398.1 	63003.8 	66611.5 	72239.6 	74950.4 	81842.2 	86258.9 	90198.7 
MIO_EXP_VAL,TOTAL,EU28,IE	53739.5 	50893.8 	51158.6 	53191.5 	54687.6 	50338.4 	50131.7 	58970.2 	59303.1 	62201.0 	69994.2 	72047.7 
MIO_EXP_VAL,TOTAL,EU28,IT	220338.3 	170322.8 	195522.7 	212933.7 	211867.4 	209828.6 	218823.7 	225975.3 	233412.9 	250287.1 	263080.5 	266006.8 
MIO_EXP_VAL,TOTAL,EU28,LT	9702.8 	7591.8 	9553.7 	12371.3 	13925.4 	13612.4 	13358.3 	14048.7 	13721.0 	15409.3 	16627.7 	17409.3 
MIO_EXP_VAL,TOTAL,EU28,LU	15457.0 	13360.9 	11777.2 	12025.0 	11576.0 	11233.5 	11877.2 	12988.8 	11799.1 	11774.0 	11644.4 	12383.4 
MIO_EXP_VAL,TOTAL,EU28,LV	4731.4 	3737.0 	4839.1 	6226.8 	6983.0 	7236.0 	7643.0 	7708.2 	7780.4 	8324.4 	9143.3 	9399.6 
MIO_EXP_VAL,TOTAL,EU28,MT	955.5 	820.6 	1114.3 	1296.0 	1292.6 	1243.4 	1104.1 	1079.1 	1218.6 	1424.9 	1500.3 	1492.6 
MIO_EXP_VAL,TOTAL,EU28,NL	342918.7 	276747.5 	334942.7 	369526.0 	386389.8 	382558.7 	384230.2 	389644.5 	392493.8 	434339.1 	457056.0 	465138.1 
MIO_EXP_VAL,TOTAL,EU28,PL	90538.7 	78199.7 	95579.8 	106014.1 	109962.1 	115755.4 	128290.5 	142449.8 	146806.3 	165861.1 	179857.0 	188037.5 
MIO_EXP_VAL,TOTAL,EU28,PT	28925.2 	23905.4 	28116.7 	31888.1 	32126.0 	33274.9 	34044.8 	36071.1 	37589.6 	40790.9 	44055.2 	45996.3 
MIO_EXP_VAL,TOTAL,EU28,RO	23856.2 	21672.0 	27110.5 	32283.7 	31704.7 	34505.6 	37318.2 	40254.6 	43080.2 	47475.8 	51976.6 	52830.2 
MIO_EXP_VAL,TOTAL,EU28,SE	75020.6 	54833.2 	68382.1 	75357.9 	76397.1 	72777.3 	72447.9 	73826.1 	74449.3 	80002.5 	83644.8 	83038.7 
MIO_EXP_VAL,TOTAL,EU28,SI	17719.8 	14387.2 	17089.0 	19253.6 	18775.5 	19170.2 	20378.9 	21868.5 	22407.8 	25751.4 	28535.1 	29473.3 
MIO_EXP_VAL,TOTAL,EU28,SK	41505.3 	34698.1 	42260.7 	48689.1 	52676.2 	53408.1 	54656.6 	57812.4 	59411.6 	62992.8 	67644.6 	67951.3 
MIO_EXP_VAL,TOTAL,EU28,UK	178528.4 	140321.2 	165678.5 	182672.9 	185030.7 	177221.7 	182057.9 	184255.5 	175563.5 	186246.3 	193926.1 	193753.9 
MIO_IMP_VAL,TOTAL,EU28,AT	98568.4 	80438.1 	93505.8 	106366.7 	106273.6 	105723.0 	105245.9 	108009.0 	111196.1 	120254.0 	127259.9 	128813.1 
MIO_IMP_VAL,TOTAL,EU28,BE	221638.3 	178966.5 	203958.8 	227011.5 	230944.4 	225908.0 	221797.7 	212584.2 	218631.5 	233688.9 	248643.1 	244337.2 
MIO_IMP_VAL,TOTAL,EU28,BG	14292.1 	10154.6 	11292.1 	13926.3 	14960.3 	15423.2 	16112.2 	16953.3 	17378.7 	19331.1 	20404.8 	21036.4 
MIO_IMP_VAL,TOTAL,EU28,CY	4923.9 	4074.4 	4554.1 	4316.0 	3929.3 	3350.3 	3877.8 	4026.9 	4684.4 	4948.8 	5276.9 	5449.9 
MIO_IMP_VAL,TOTAL,EU28,CZ	74336.5 	58855.9 	71627.6 	81585.6 	82993.6 	83457.2 	89939.2 	98509.6 	101831.4 	112759.6 	119731.6 	121390.5 
MIO_IMP_VAL,TOTAL,EU28,DE	513521.8 	429510.5 	503601.2 	572521.0 	571224.3 	575080.4 	594814.3 	621621.7 	632344.5 	682237.9 	722546.0 	735718.7 
MIO_IMP_VAL,TOTAL,EU28,DK	53287.9 	41691.5 	43784.8 	48441.7 	50231.9 	51502.2 	52106.8 	53620.5 	55105.3 	57332.3 	60813.6 	61425.4 
MIO_IMP_VAL,TOTAL,EU28,EE	8696.9 	5844.1 	7396.0 	9585.0 	10953.9 	11408.9 	11259.2 	10690.2 	11048.9 	11971.6 	12424.1 	12569.0 
MIO_IMP_VAL,TOTAL,EU28,EL	36689.7 	30338.8 	27449.0 	25179.1 	22813.2 	22198.5 	23308.6 	23089.9 	24156.1 	26186.5 	28402.2 	29610.0 
MIO_IMP_VAL,TOTAL,EU28,ES	169645.5 	131101.4 	145622.3 	154021.0 	142377.0 	141695.5 	154838.1 	170836.8 	173879.3 	186039.9 	194268.9 	193637.6 
MIO_IMP_VAL,TOTAL,EU28,EU28	2665329.7 	2148133.0 	2486923.3 	2756362.5 	2771074.6 	2771778.1 	2858132.0 	2995554.3 	3045710.2 	3283793.0 	3456293.7 	3500858.6 
MIO_IMP_VAL,TOTAL,EU28,FI	38725.1 	28407.8 	33318.0 	37247.3 	37393.0 	38704.2 	39356.3 	39757.3 	40170.3 	44787.0 	46715.9 	46919.3 
MIO_IMP_VAL,TOTAL,EU28,FR	332414.4 	280860.2 	315589.7 	348570.2 	352005.8 	348512.4 	347757.2 	355616.2 	358791.2 	381419.7 	392437.9 	397470.4 
MIO_IMP_VAL,TOTAL,EU28,HR	13349.5 	9543.7 	9109.6 	10065.3 	10134.1 	11089.9 	13071.5 	14427.9 	15225.2 	17084.7 	18557.2 	19962.6 
MIO_IMP_VAL,TOTAL,EU28,HU	50774.9 	38431.6 	45251.7 	51333.9 	52371.7 	54060.4 	59376.0 	63520.2 	65896.0 	72396.6 	76327.2 	78617.5 
MIO_IMP_VAL,TOTAL,EU28,IE	39913.3 	29461.3 	31441.7 	34827.1 	35299.3 	37277.8 	41410.6 	45901.5 	48087.2 	54201.4 	58348.8 	58437.2 
MIO_IMP_VAL,TOTAL,EU28,IT	210166.7 	172234.4 	202870.4 	217243.9 	202805.3 	200167.7 	203890.0 	217390.4 	223337.0 	241564.5 	250718.3 	250677.0 
MIO_IMP_VAL,TOTAL,EU28,LT	12174.0 	7757.2 	9993.5 	12954.8 	14341.4 	15808.8 	16982.1 	17198.7 	17577.3 	20143.9 	21312.8 	21879.1 
MIO_IMP_VAL,TOTAL,EU28,LU	16328.8 	12971.4 	15013.5 	16911.2 	16340.0 	15857.1 	16084.6 	15182.0 	15310.3 	16861.0 	17848.2 	18146.3 
MIO_IMP_VAL,TOTAL,EU28,LV	8292.4 	5311.1 	6713.9 	9087.1 	10483.6 	10761.6 	10892.1 	10528.1 	10492.6 	11815.0 	12493.2 	13118.4 
MIO_IMP_VAL,TOTAL,EU28,MT	2754.5 	2408.3 	2679.3 	3337.2 	3957.5 	3288.2 	3217.9 	3633.4 	3226.9 	3303.3 	4132.8 	4647.1 
MIO_IMP_VAL,TOTAL,EU28,NL	190112.8 	155914.7 	181535.2 	199271.8 	207625.0 	205613.9 	203355.9 	211692.8 	212262.2 	233818.0 	249603.0 	256840.5 
MIO_IMP_VAL,TOTAL,EU28,PL	102110.0 	77855.8 	95137.5 	105934.8 	104926.1 	107822.0 	117266.9 	125324.8 	130547.7 	148326.2 	159480.0 	160632.0 
MIO_IMP_VAL,TOTAL,EU28,PT	48011.1 	40384.0 	44803.9 	43678.9 	40294.1 	41065.5 	44142.6 	46186.0 	47816.0 	53193.9 	57289.2 	61372.7 
MIO_IMP_VAL,TOTAL,EU28,RO	39888.6 	28516.7 	34027.1 	40018.3 	40240.0 	41913.7 	44127.3 	48595.0 	51950.7 	57273.1 	61869.3 	64395.0 
MIO_IMP_VAL,TOTAL,EU28,SE	79259.6 	58428.2 	75357.3 	86722.4 	86151.6 	83264.0 	83986.5 	87356.7 	90592.2 	97592.4 	101201.9 	99637.7 
MIO_IMP_VAL,TOTAL,EU28,SI	18985.2 	14344.4 	16477.6 	18421.9 	17958.8 	17603.8 	17655.9 	18811.8 	19567.2 	22143.0 	24077.5 	24835.3 
MIO_IMP_VAL,TOTAL,EU28,SK	36769.4 	29927.7 	36474.1 	42236.5 	44357.3 	45668.7 	46869.1 	51658.3 	54046.9 	57718.9 	62780.2 	65052.8 
MIO_IMP_VAL,TOTAL,EU28,UK	229698.5 	184398.9 	218337.4 	235545.7 	257688.7 	257551.3 	275389.7 	302831.3 	290556.8 	295399.5 	301329.0 	304230.1 
