Austria,2008,2513.1550000000007
Austria,2009,2450.2161290322574
Austria,2010,2530.7906250000005
Austria,2011,2715.7328125
Austria,2012,2610.8765625
Austria,2013,2609.855072463769
Austria,2014,2641.8159420289853
Austria,2015,2298.315942028986
Austria,2016,2333.196923076922
Austria,2017,2436.158730158731
Austria,2018,2600.635483870969
Belgium,2008,2405.778260869565
Belgium,2009,2104.6869565217385
Belgium,2010,1978.0416666666663
Belgium,2011,2069.608333333333
Belgium,2012,2060.135416666666
Belgium,2013,2287.9770833333337
Belgium,2014,1974.4914893617022
Belgium,2015,1685.764583333333
Belgium,2016,1554.5520833333333
Belgium,2017,1583.0066666666671
Belgium,2018,1789.6511111111113
Bulgaria,2008,1495.872727272727
Bulgaria,2009,1417.1776119402987
Bulgaria,2010,1292.3940298507453
Bulgaria,2011,1421.0014925373132
Bulgaria,2012,1265.7285714285717
Bulgaria,2013,1353.1072463768116
Bulgaria,2014,1382.3776119402992
Bulgaria,2015,1018.1124999999998
Bulgaria,2016,1131.2269841269842
Bulgaria,2017,955.1857142857145
Bulgaria,2018,945.5275862068964
Croatia,2008,1594.5661971830987
Croatia,2009,1608.172463768116
Croatia,2010,1604.264285714286
Croatia,2011,1690.7264705882353
Croatia,2012,1643.8623188405795
Croatia,2013,1590.1246376811594
Croatia,2014,1527.9363636363637
Croatia,2015,1315.8208955223888
Croatia,2016,1061.3241935483873
Croatia,2017,1070.5770491803278
Croatia,2018,1094.9947368421053
Cyprus,2008,2617.11204819277
Cyprus,2009,2630.073493975903
Cyprus,2010,2582.8592592592595
Cyprus,2011,2587.926582278479
Cyprus,2012,2352.215189873417
Cyprus,2013,2328.5987341772156
Cyprus,2014,2312.520512820513
Cyprus,2015,1878.8962025316457
Cyprus,2016,2059.747887323944
Cyprus,2017,1842.3542857142854
Cyprus,2018,1873.5177419354836
Czechia,2008,1545.7559999999994
Czechia,2009,1296.322
Czechia,2010,1315.9319999999998
Czechia,2011,1395.6560000000004
Czechia,2012,1370.032692307692
Czechia,2013,1457.6599999999996
Czechia,2014,1369.3880000000004
Czechia,2015,1204.542
Czechia,2016,1178.1391304347824
Czechia,2017,1220.9238095238095
Czechia,2018,1189.7875
Denmark,2008,1702.0249999999996
Denmark,2009,1493.321052631579
Denmark,2010,1563.173684210526
Denmark,2011,1553.447368421052
Denmark,2012,1670.8763157894737
Denmark,2013,1686.5763157894737
Denmark,2014,1657.294594594594
Denmark,2015,1424.0657894736846
Denmark,2016,1442.6891891891894
Denmark,2017,1531.4054054054054
Denmark,2018,1569.9648648648647
Estonia,2008,1697.5666666666662
Estonia,2009,1588.4407407407407
Estonia,2010,1552.948148148148
Estonia,2011,1871.8357142857144
Estonia,2012,1550.792857142857
Estonia,2013,1703.6214285714286
Estonia,2014,1604.8999999999996
Estonia,2015,1324.4961538461541
Estonia,2016,1412.4099999999999
Estonia,2017,1341.48
Estonia,2018,1448.4549999999995
Finland,2008,1453.1480000000001
Finland,2009,1367.0
Finland,2010,1343.7416666666668
Finland,2011,1501.1125
Finland,2012,1504.7875000000001
Finland,2013,1674.3708333333336
Finland,2014,1667.7458333333334
Finland,2015,1341.9875000000002
Finland,2016,1375.9400000000003
Finland,2017,1580.0842105263157
Finland,2018,1724.9684210526316
France,2008,1978.1145454545458
France,2009,1643.8599999999992
France,2010,1664.663636363636
France,2011,1839.1945454545455
France,2012,1813.7381818181818
France,2013,1930.7363636363634
France,2014,1869.3654545454544
France,2015,1576.8272727272729
France,2016,1546.0326086956525
France,2017,1545.6043478260874
France,2018,1685.3239130434781
Germany,2008,1518.7714285714285
Germany,2009,1294.2441176470584
Germany,2010,1288.1264705882354
Germany,2011,1300.0857142857144
Germany,2012,2297.223333333334
Germany,2013,2360.7733333333326
Germany,2014,2357.4836065573772
Germany,2015,2089.532352941177
Germany,2016,2252.168181818182
Germany,2017,2304.4205882352944
Germany,2018,2448.2764705882346
Greece,2008,2206.8655172413787
Greece,2009,2136.855172413793
Greece,2010,2089.887356321838
Greece,2011,2249.6620689655165
Greece,2012,1986.197701149425
Greece,2013,2041.9895348837213
Greece,2014,2070.1162790697676
Greece,2015,1726.3390804597705
Greece,2016,1752.8482352941185
Greece,2017,1791.6635294117652
Greece,2018,1682.1902777777777
Hungary,2008,1391.2012658227845
Hungary,2009,1133.0350649350657
Hungary,2010,1208.5831168831162
Hungary,2011,1376.1987179487182
Hungary,2012,1429.9220779220775
Hungary,2013,1298.0948051948055
Hungary,2014,1227.179746835443
Hungary,2015,1051.4843373493975
Hungary,2016,830.3911764705882
Hungary,2017,891.5611940298506
Hungary,2018,966.7059701492539
Ireland,2008,1920.14375
Ireland,2009,1699.5874999999999
Ireland,2010,1491.276470588235
Ireland,2011,1406.3800000000003
Ireland,2012,1404.3666666666666
Ireland,2013,1410.3923076923077
Ireland,2014,1697.3555555555554
Ireland,2015,1504.3333333333333
Ireland,2016,886.22
Ireland,2017,917.15
Ireland,2018,917.3000000000001
Italy,2008,1398.5523809523806
Italy,2009,1270.7904761904763
Italy,2010,1356.005
Italy,2011,1528.01
Italy,2012,1593.7238095238097
Italy,2013,1686.6
Italy,2014,1767.97
Italy,2015,1505.65
Italy,2016,1323.9333333333334
Italy,2017,1340.8555555555552
Italy,2018,1469.2611111111112
Latvia,2008,1274.5592592592598
Latvia,2009,1157.5444444444443
Latvia,2010,1173.265454545455
Latvia,2011,1428.909090909091
Latvia,2012,1430.2428571428572
Latvia,2013,1492.8980769230768
Latvia,2014,1553.8545454545458
Latvia,2015,1418.192727272728
Latvia,2016,1321.6196428571427
Latvia,2017,1367.6642857142858
Latvia,2018,1624.122222222222
Lithuania,2008,1285.7867924528305
Lithuania,2009,1272.2153846153847
Lithuania,2010,1369.7340425531916
Lithuania,2011,1619.670833333333
Lithuania,2012,1534.2340425531918
Lithuania,2013,1451.078723404256
Lithuania,2014,1330.3851063829788
Lithuania,2015,1178.6085106382977
Lithuania,2016,1077.7309523809524
Lithuania,2017,1153.929268292683
Lithuania,2018,1489.190476190476
Luxembourg,2008,3031.9928571428577
Luxembourg,2009,2828.028571428572
Luxembourg,2010,2705.025714285714
Luxembourg,2011,2894.2199999999993
Luxembourg,2012,2565.454285714286
Luxembourg,2013,2608.2147058823525
Luxembourg,2014,2774.5235294117647
Luxembourg,2015,2273.1558823529413
Luxembourg,2016,2338.9969696969692
Luxembourg,2017,2461.330303030304
Luxembourg,2018,2603.8060606060617
Malta,2008,1851.7512195121951
Malta,2009,1598.5999999999997
Malta,2010,1550.2942857142857
Malta,2011,1632.3800000000008
Malta,2012,1586.6285714285714
Malta,2013,1727.494117647059
Malta,2014,1710.9857142857145
Malta,2015,1514.8941176470587
Malta,2016,1517.4866666666667
Malta,2017,1527.6566666666668
Malta,2018,1672.8833333333328
Netherlands,2008,1620.4645833333332
Netherlands,2009,1441.8642857142859
Netherlands,2010,1520.2324999999998
Netherlands,2011,1465.1400000000006
Netherlands,2012,1494.6924999999997
Netherlands,2013,1597.3899999999999
Netherlands,2014,1495.0024999999998
Netherlands,2015,1269.8025
Netherlands,2016,1009.8696969696971
Netherlands,2017,1024.89375
Netherlands,2018,1167.1062499999998
Poland,2008,1485.2879310344836
Poland,2009,1070.9379310344827
Poland,2010,1171.901724137931
Poland,2011,1363.1379310344823
Poland,2012,1322.675862068966
Poland,2013,1350.9034482758618
Poland,2014,1321.2379310344827
Poland,2015,1130.470689655173
Poland,2016,794.595833333333
Poland,2017,923.0500000000001
Poland,2018,883.3583333333332
Portugal,2008,1616.3983870967745
Portugal,2009,1479.0147540983608
Portugal,2010,1534.1803278688521
Portugal,2011,1549.12131147541
Portugal,2012,1683.6
Portugal,2013,1717.7346153846156
Portugal,2014,1646.0102564102558
Portugal,2015,1443.042307692307
Portugal,2016,1409.5183098591551
Portugal,2017,1377.553521126761
Portugal,2018,1562.9647887323943
Romania,2008,1501.835185185185
Romania,2009,1299.7962962962963
Romania,2010,1364.4333333333332
Romania,2011,1507.4240740740736
Romania,2012,1424.935849056604
Romania,2013,1548.672222222222
Romania,2014,1427.772549019608
Romania,2015,1228.811538461538
Romania,2016,1198.1384615384613
Romania,2017,1246.130769230769
Romania,2018,1326.4622641509434
Slovakia,2008,1361.5457142857144
Slovakia,2009,1003.3117647058824
Slovakia,2010,980.907843137255
Slovakia,2011,1062.2509803921564
Slovakia,2012,1033.9235294117648
Slovakia,2013,1075.8183673469384
Slovakia,2014,1066.483673469388
Slovakia,2015,869.2877551020408
Slovakia,2016,754.251111111111
Slovakia,2017,768.94
Slovakia,2018,834.4288888888891
Slovenia,2008,2061.8711538461544
Slovenia,2009,1584.052
Slovenia,2010,1666.9879999999994
Slovenia,2011,1895.2320754716977
Slovenia,2012,1867.1740740740745
Slovenia,2013,1990.397777777777
Slovenia,2014,1921.1446808510632
Slovenia,2015,1625.4543478260869
Slovenia,2016,1661.663414634146
Slovenia,2017,1716.3029411764708
Slovenia,2018,1514.7181818181816
Spain,2008,1393.9530973451326
Spain,2009,1247.5063063063062
Spain,2010,1291.618348623853
Spain,2011,1336.9990825688078
Spain,2012,1262.1378378378377
Spain,2013,1319.8243243243246
Spain,2014,1318.0351351351353
Spain,2015,1146.6681034482758
Spain,2016,1268.0974576271185
Spain,2017,1317.6102564102566
Spain,2018,1398.5046728971956
Sweden,2008,886.425
Sweden,2009,694.1210526315788
Sweden,2010,799.1999999999998
Sweden,2011,921.475
Sweden,2012,871.235
Sweden,2013,833.6888888888889
Sweden,2014,759.7611111111111
Sweden,2015,680.9388888888888
Sweden,2016,657.4777777777778
Sweden,2017,688.8944444444444
Sweden,2018,694.1944444444445
United Kingdom of Great Britain and Northern Ireland,2008,2597.735714285715
United Kingdom of Great Britain and Northern Ireland,2009,2317.995238095238
United Kingdom of Great Britain and Northern Ireland,2010,2504.6925000000006
United Kingdom of Great Britain and Northern Ireland,2011,2133.21
United Kingdom of Great Britain and Northern Ireland,2012,2274.806666666666
United Kingdom of Great Britain and Northern Ireland,2013,2314.983333333334
United Kingdom of Great Britain and Northern Ireland,2014,2408.1933333333336
United Kingdom of Great Britain and Northern Ireland,2015,1855.1
United Kingdom of Great Britain and Northern Ireland,2016,1888.66875
United Kingdom of Great Britain and Northern Ireland,2017,1771.4031249999996
United Kingdom of Great Britain and Northern Ireland,2018,1656.8379310344828
